Row Labels,CC,MAC,Manducare,Miu Spa,Miu Toys,NM,Poli,Telekonseling ,VT,Cluster
APR,0,0,0,0,0,0,1,0,0,4
SAB,1,0,0,0,0,0,0,0,0,5
AA,1,1,1,1,1,1,1,0,0,2
AAA,0,0,0,1,0,1,1,0,0,3
AAAF,0,0,0,0,0,0,1,0,0,5
AAF,0,0,1,0,0,0,1,0,0,5
AAH,0,1,0,0,0,1,0,0,0,5
AAK,0,0,0,0,0,0,1,0,0,5
AAN,0,0,0,0,0,1,1,0,0,4
AAZ,0,0,0,0,0,0,1,0,0,5
AB,0,0,0,1,0,1,1,0,0,3
AC,0,0,0,1,0,0,1,0,0,5
AD,0,1,0,1,0,1,1,0,0,0
ADB,0,0,0,0,0,0,1,0,0,5
AE,0,0,0,1,0,1,1,0,0,0
AES,0,0,0,1,0,1,1,0,0,3
AF,0,1,1,0,0,1,1,0,0,0
AFA,0,1,0,0,0,0,1,0,0,4
AFAZ,0,0,0,0,0,0,1,0,0,5
AFT,0,0,0,0,0,1,0,0,0,5
AG,0,1,1,0,1,1,1,1,0,0
AH,0,0,0,0,0,1,1,0,0,0
AI,0,0,1,1,0,1,1,0,0,0
AIA,0,0,0,0,0,0,1,0,0,5
AIH,0,0,0,0,0,1,0,0,0,5
AIS,0,0,0,0,1,0,0,0,0,5
AJ,0,0,1,1,0,0,1,0,0,5
AK,0,0,1,1,1,1,1,0,0,0
AKA,0,0,0,1,0,0,1,0,0,5
AKD,0,0,0,0,0,0,1,0,0,4
AKH,0,0,1,0,0,0,1,0,0,5
AKM,0,0,0,0,0,1,0,0,0,5
AKW,0,0,0,0,0,0,1,0,0,5
AL,0,0,0,1,0,0,1,0,0,5
ALSH,0,0,0,0,0,0,1,0,0,4
AM,1,0,1,1,1,1,1,0,0,0
AMA,0,0,0,1,0,0,1,0,0,5
AMAP,0,0,0,0,0,0,1,0,0,4
AMB,0,0,0,1,0,0,0,0,0,5
AMH,0,0,0,0,0,1,1,0,0,5
AMP,0,0,1,0,0,0,0,0,0,5
AN,0,1,1,1,0,1,1,0,0,0
ANE,0,0,0,1,0,0,0,0,0,5
ANH,0,0,0,1,0,0,0,0,0,5
ANL,0,0,0,0,0,0,1,0,0,4
ANP,0,0,0,1,0,0,0,0,0,5
ANR,0,0,0,0,0,0,1,0,0,5
ANS,0,0,0,0,0,1,1,0,0,4
ANU,0,0,0,0,0,0,1,0,0,4
AP,0,1,0,1,1,1,1,0,0,0
APA,0,0,0,1,0,0,1,0,0,0
APM,0,0,0,0,0,0,1,0,0,4
AQ,1,0,0,0,0,0,1,0,0,5
AR,0,0,1,1,0,1,1,0,0,2
ARA,0,0,0,0,0,0,1,0,0,5
ARF,0,1,0,0,0,1,0,0,0,5
ARG,0,0,0,0,0,0,1,0,0,5
ARGA,0,0,0,0,0,0,1,0,0,5
ARI,0,0,0,0,0,1,0,0,0,4
ARK,0,0,0,1,0,0,0,0,0,5
AS,0,1,1,1,1,1,1,0,0,2
ASA,0,0,0,0,1,1,1,0,0,0
ASH,0,0,0,0,0,1,0,0,0,4
ASMA,0,0,0,0,0,0,1,0,0,4
ASN,0,0,0,0,0,1,0,0,0,4
ASR,0,1,0,0,0,1,0,0,0,5
AT,1,0,0,1,1,1,1,0,0,2
ATM,0,0,0,0,0,0,1,0,0,5
ATS,0,1,0,0,0,1,0,0,0,5
AU,0,0,0,0,0,1,0,0,0,4
AV,0,0,0,0,0,1,0,0,0,3
AY,0,0,1,0,0,1,0,0,0,5
AZ,1,1,0,1,0,1,1,0,1,0
AZY,0,0,0,0,0,1,0,0,0,4
BA,0,0,1,1,0,1,1,0,0,5
BB,0,0,0,0,0,1,1,0,0,1
BC,0,0,0,0,0,0,1,0,0,5
BD,0,0,0,0,0,1,0,0,0,5
BH,0,0,1,0,0,0,1,0,0,5
BHM,0,0,0,0,0,0,1,0,0,4
BIHAF,0,0,0,0,0,1,0,0,0,5
BL,0,0,0,0,0,0,1,0,0,4
BM,0,0,1,0,0,0,0,0,0,4
BR,0,0,1,0,0,0,0,0,0,5
BS,0,1,1,0,0,1,1,0,0,1
BYNA,0,0,0,0,1,0,0,0,0,4
BZ,0,0,0,0,0,1,1,0,0,4
BZC,0,0,0,1,0,0,0,0,0,5
CA,0,0,0,0,0,1,1,0,0,4
CAB,0,0,0,0,0,0,1,0,0,4
CC,0,0,0,0,1,0,0,0,0,5
CH,0,0,0,0,0,0,1,0,0,4
CJ,0,0,0,0,0,0,1,0,0,4
CJA,0,0,0,0,0,1,0,0,0,5
CL,0,0,0,0,0,0,1,0,0,4
CM,0,0,0,0,0,1,0,0,0,5
CN,0,0,0,1,0,0,0,0,0,5
CP,0,0,0,0,0,0,1,0,0,4
CS,0,0,0,1,0,0,1,0,0,3
CSA,0,0,0,0,0,0,1,0,0,4
CSU,0,0,0,1,0,0,1,0,0,5
CT,0,0,0,0,0,0,1,0,0,5
CTZ,0,0,0,0,0,0,1,0,0,5
CVS,0,0,0,0,0,1,0,0,0,5
CZ,0,0,1,0,0,1,1,0,0,0
DA,0,0,0,0,0,1,1,0,0,3
DAR,0,0,0,0,0,1,0,0,0,4
DB,1,0,0,1,0,1,0,0,0,5
DC,0,0,0,1,0,0,0,0,0,5
DCR,0,0,0,0,0,0,1,0,0,4
DD,0,1,0,0,0,1,0,0,0,3
DF,0,0,0,0,0,0,1,0,0,4
DFH,0,0,0,0,0,0,1,0,0,5
DG,0,0,0,0,0,1,1,0,0,4
DH,0,0,0,0,0,1,1,0,0,0
DI,0,0,0,0,0,1,1,0,0,3
DID,0,0,0,0,0,0,1,0,0,4
DIN,0,0,0,0,0,0,1,0,0,4
DK,0,0,0,1,0,1,1,0,0,1
DKA,0,1,0,0,0,1,0,0,0,5
DKJ,0,1,0,0,0,1,0,0,0,5
DL,0,0,0,1,0,0,0,0,0,5
DM,0,0,0,1,1,1,0,0,0,1
DMH,0,0,0,0,0,1,0,0,0,4
DP,0,0,1,0,1,1,1,0,0,5
DPM,0,0,0,0,0,0,1,0,0,4
DR,0,0,0,1,0,1,0,0,0,3
DS,0,0,0,1,0,1,0,0,0,3
DZ,0,0,0,0,0,1,0,0,0,4
EA,0,0,1,1,0,1,1,0,0,0
EAK,0,0,0,0,0,0,1,0,0,5
EAS,0,0,1,0,0,0,0,0,0,4
EB,0,0,0,0,0,0,1,0,0,5
EC,0,0,0,0,0,0,1,0,0,0
EEQ,0,0,0,0,0,1,0,0,0,4
EH,0,0,0,0,0,0,1,0,0,5
EHP,0,0,0,0,0,0,1,0,0,4
EJP,0,0,0,0,0,1,0,0,0,4
EK,0,0,0,1,0,1,0,0,0,1
EKA,0,0,0,0,0,1,0,0,0,4
EL,0,0,0,1,0,1,0,0,0,5
ELA,0,0,0,0,0,0,1,0,0,4
ELG,0,1,0,0,0,1,0,0,0,5
EM,0,0,0,0,0,1,0,0,0,4
EN,0,0,0,0,0,1,0,0,0,5
ENA,0,0,0,0,0,0,1,0,0,5
EP,0,0,0,0,0,1,0,0,0,4
ER,0,1,0,0,0,1,1,0,0,3
ERM,0,1,0,0,0,1,0,0,0,5
ES,0,0,1,0,0,0,1,0,0,4
EV,0,0,0,0,0,1,0,0,0,5
EW,0,0,0,0,1,0,0,0,0,4
EZ,0,0,1,0,0,0,1,0,0,0
EZW,0,1,0,0,0,1,0,0,0,5
FA,0,0,1,1,0,1,1,0,0,0
FAB,0,0,0,0,0,1,0,0,0,4
FAF,0,0,0,0,0,0,1,0,0,4
FAR,0,0,0,0,0,1,0,0,0,5
FB,0,0,0,0,0,1,0,0,0,4
FD,0,0,0,0,0,0,1,0,0,3
FDA,0,0,0,0,0,0,1,0,0,5
FF,0,0,0,0,0,1,1,0,0,4
FG,0,0,1,0,0,0,1,0,0,5
FGI,0,0,0,0,0,0,1,0,0,5
FGP,0,0,0,0,0,1,0,0,0,4
FH,0,1,0,0,0,1,1,0,0,3
FM,0,0,1,0,1,1,1,0,0,3
FN,0,0,0,0,0,1,0,0,0,5
FNK,0,0,0,0,0,1,0,0,0,5
FO,0,0,0,0,0,1,0,0,0,4
FP,0,0,0,0,0,0,1,0,0,4
FQ,0,1,0,1,0,1,1,0,0,1
FR,0,0,0,1,0,1,0,0,0,4
FRW,0,0,0,0,0,1,0,0,0,4
FS,0,0,0,0,0,0,1,0,0,0
FSA,0,0,0,0,0,0,1,0,0,5
FT,0,0,0,1,0,0,0,0,0,5
FY,0,0,0,0,0,0,1,0,0,5
FZ,0,0,1,0,0,1,1,0,0,1
GA,0,0,0,1,0,1,1,0,0,3
GBA,0,0,0,1,0,0,0,0,0,5
GD,0,0,0,0,0,1,0,0,0,5
GF,0,0,0,0,0,1,0,0,0,3
GG,0,1,0,0,0,1,0,0,0,5
GM,0,0,1,0,0,0,1,0,0,3
GMN,0,0,0,1,0,0,1,0,0,5
GR,0,0,0,0,0,1,1,0,0,0
GRN,0,1,0,0,0,1,0,0,0,5
GS,0,0,0,1,0,0,1,0,0,3
GSAI,0,0,0,0,1,0,0,0,0,5
GT,0,0,0,0,0,1,0,0,0,4
GTZ,0,0,0,0,0,1,0,0,0,4
GZ,0,0,0,1,0,1,1,0,0,5
HA,0,0,1,1,0,1,1,0,0,0
HAK,0,0,0,0,0,1,0,0,0,4
HAN,0,0,0,0,0,0,1,0,0,4
HAR,0,0,0,1,0,0,1,0,0,5
HB,1,0,0,0,0,0,1,0,0,5
HD,0,0,0,1,0,1,0,0,0,4
HDH,0,0,0,0,0,0,1,0,0,4
HDQ,0,0,0,0,0,1,0,0,0,4
HF,0,0,0,0,0,1,1,0,0,3
HFB,0,0,0,0,0,0,1,0,0,4
HG,0,1,1,1,0,1,1,0,0,5
HGE,0,0,0,1,0,0,1,0,0,5
HH,0,0,0,0,1,1,0,0,0,4
HHR,0,0,0,0,0,0,1,0,0,4
HI,0,0,0,0,0,1,1,0,0,4
HK,0,0,0,1,0,0,1,0,0,5
HM,0,0,1,1,1,1,1,0,0,0
HNF,0,0,0,1,0,0,0,0,0,5
HNI,1,0,0,0,0,0,0,0,0,5
HP,0,0,0,1,0,0,1,0,0,5
HR,0,1,0,0,0,1,0,0,0,1
HRK,0,0,0,0,0,0,1,0,0,5
HS,0,0,0,1,0,1,1,0,0,0
HSB,0,0,0,0,0,0,1,0,0,5
HU,0,0,0,1,0,0,0,0,0,5
HV,0,0,0,0,0,1,0,0,0,4
HZI,0,0,0,1,0,0,0,0,0,5
IA,0,0,1,0,0,1,1,1,0,3
IAP,0,0,0,0,0,0,0,1,0,5
IAR,0,0,0,0,0,0,1,0,0,5
IAS,0,0,0,0,0,1,0,0,0,4
ID,0,0,0,1,0,1,0,0,0,3
IF,0,0,0,0,0,0,1,0,0,4
IG,0,0,0,0,0,1,0,0,0,4
II,0,0,0,0,0,0,1,0,0,4
IKB,0,0,0,0,0,1,0,0,0,4
IM,0,0,0,1,0,1,1,0,0,0
IMH,0,0,1,0,0,0,1,0,0,4
IR,0,0,1,1,0,0,0,0,0,5
IRM,0,0,0,0,0,0,1,0,0,5
IS,0,0,0,0,0,1,1,0,0,4
IT,0,1,0,0,0,1,0,0,0,5
IX,0,0,0,0,0,0,1,0,0,5
JA,0,0,0,0,0,1,1,0,0,5
JD,0,0,0,0,0,0,1,0,0,4
JE,0,0,0,0,0,0,1,0,0,4
JES,0,0,0,0,0,0,1,0,0,5
JF,0,0,0,0,0,1,1,0,0,4
JG,0,0,0,0,0,1,0,0,0,4
JK,0,0,1,0,0,0,1,0,0,5
JL,0,0,1,0,0,0,0,0,0,5
JN,0,1,0,0,0,1,1,0,0,5
JR,0,0,0,0,0,1,0,0,0,4
JW,0,1,0,0,0,1,0,0,0,5
KA,0,0,1,1,0,1,1,0,0,2
KAA,0,0,0,0,0,0,1,0,0,5
KAB,0,0,0,0,0,0,1,0,0,5
KAH,0,0,0,0,0,0,1,0,0,4
KAK,0,0,0,0,0,0,1,0,0,5
KAP,0,0,0,0,0,1,0,0,0,5
KAW,0,1,0,0,0,1,0,0,0,5
KD,0,1,0,0,0,1,0,0,0,5
KF,0,0,0,1,0,0,0,0,0,5
KG,0,0,0,1,0,1,0,0,0,0
KH,0,1,1,1,0,1,1,0,0,5
KI,0,0,0,0,0,1,0,0,0,5
KK,0,0,0,0,0,1,1,0,0,2
KL,0,0,1,0,0,0,0,0,0,5
KLA,0,0,1,0,0,0,1,0,0,5
KM,0,0,1,1,0,1,1,0,0,0
KMA,0,0,0,1,0,0,1,0,0,5
KMN,0,0,0,0,0,0,1,0,0,4
KMS,0,0,0,0,0,1,1,0,0,3
KN,0,0,1,0,0,1,1,0,0,5
KNP,0,0,0,0,0,0,1,0,0,5
KP,0,1,0,0,0,1,0,0,0,5
KR,0,0,0,0,0,1,1,0,0,1
KRT,0,0,0,0,0,1,0,0,0,5
KS,0,0,0,0,0,1,1,0,0,4
KSB,0,0,0,0,0,0,1,0,0,5
KSN,0,0,0,0,0,0,1,0,0,4
KT,0,0,1,0,0,0,1,0,0,1
KWNA,0,0,0,0,0,1,0,0,0,5
KWNAS,1,0,0,0,0,0,0,0,0,5
KY,0,0,0,0,0,1,0,0,0,4
KZ,0,0,0,1,0,1,0,0,0,3
LA,0,0,1,0,0,1,1,0,0,0
LAL,0,0,0,0,0,0,1,0,0,5
LB,0,0,0,0,0,0,1,0,0,4
LBA,0,0,0,0,0,0,1,0,0,4
LC,0,0,0,0,0,1,0,0,0,4
LE,0,0,0,0,0,0,1,0,0,4
LHN,0,0,0,1,0,0,0,0,0,5
LK,0,1,0,0,0,1,1,0,0,0
LKP,0,0,0,0,0,0,1,0,0,5
LL,0,0,0,1,0,0,0,0,0,4
LN,0,0,0,0,0,1,0,0,0,4
LNF,0,0,0,0,0,0,1,0,0,4
LRY,0,0,0,0,0,1,0,0,0,5
LZ,0,0,0,1,0,0,0,0,0,5
MA,0,1,1,1,1,1,1,0,0,2
MA1,0,0,0,0,0,1,0,0,0,4
MAA,0,0,0,1,0,1,1,0,0,0
MAAG,0,0,0,0,0,1,0,0,0,4
MAB,0,0,0,0,0,1,1,0,0,4
MAD,0,0,0,0,0,0,1,0,0,5
MAF,0,0,0,0,0,1,1,0,0,3
MAG,0,0,0,0,0,0,1,0,0,4
MAH,0,1,0,1,0,1,0,0,0,3
MAK,0,0,0,0,0,0,1,0,0,5
MAKZ,0,0,0,0,0,0,1,0,0,5
MAN,0,0,0,0,0,1,0,0,0,4
MAS,0,0,0,0,0,1,0,0,0,5
MAT,0,1,0,0,0,1,0,0,0,4
MATE,0,0,0,0,0,1,0,0,0,4
MB,0,0,1,1,0,1,1,0,0,0
MBA,0,0,1,1,0,0,1,0,0,5
MBAF,0,0,0,0,0,1,0,0,0,5
MBN,0,0,0,0,0,1,0,0,0,5
MCK,0,0,0,0,0,1,0,0,0,5
MD,0,0,0,0,0,1,1,0,0,0
MDA,0,0,0,0,0,1,0,0,0,4
MDE,0,0,0,1,0,0,1,0,0,5
MDP,0,0,0,1,0,0,1,0,0,5
ME,0,0,1,0,0,0,1,0,0,5
MEAA,0,0,1,0,0,0,0,0,0,5
MEQ,0,1,0,0,0,1,0,0,0,5
MF,0,0,0,0,0,1,1,0,0,4
MFA,0,0,0,1,0,1,1,0,0,0
MFAR,0,0,0,0,0,1,0,0,0,5
MFAS,0,0,0,0,0,1,0,0,0,4
MFG,0,0,0,0,0,1,0,0,0,4
MFZ,0,1,0,0,0,1,0,0,0,5
MG,0,0,0,0,1,1,1,0,0,1
MGA,0,1,0,0,0,1,0,0,0,5
MH,0,0,1,0,0,1,1,0,0,3
MHA,0,0,0,1,0,1,1,0,0,3
MHB,0,0,0,0,0,1,0,0,0,4
MHF,0,1,0,0,0,1,1,0,0,5
MHNI,0,0,0,0,0,1,0,0,0,4
MHP,0,0,0,0,0,1,0,0,0,5
MHW,0,0,0,0,0,0,1,0,0,4
MI,0,0,0,0,0,1,0,0,0,3
MIA,0,0,0,0,0,1,0,0,0,1
MJ,0,0,0,0,0,1,1,0,0,4
MJA,0,1,1,0,0,1,1,0,0,5
MK,0,1,0,0,1,1,1,0,0,0
MKA,0,0,0,0,0,1,0,0,0,4
MKF,0,0,0,0,1,1,1,0,0,4
ML,1,0,1,0,1,0,1,0,0,0
MLH,0,0,0,0,0,0,1,0,0,4
MLP,0,0,0,0,0,0,1,0,0,5
MLR,0,0,0,0,0,0,1,0,0,4
MM,0,0,1,0,0,0,0,0,0,4
MN,0,0,0,0,0,1,1,0,0,0
MNH,0,0,0,0,0,1,0,0,0,5
MNM,0,0,0,0,0,1,1,0,0,1
MNS,0,0,0,0,0,1,0,0,0,5
MO,0,0,0,1,0,1,1,0,0,5
MOZ,1,0,0,0,0,0,0,0,0,5
MP,0,0,0,0,0,0,1,0,0,0
MQ,0,0,0,0,0,1,1,0,0,4
MR,1,0,1,1,1,1,1,0,0,2
MRA,0,0,0,0,0,1,0,0,0,5
MRAF,0,0,0,1,0,0,0,0,0,5
MRB,0,0,0,0,0,1,0,0,0,4
MRF,0,0,0,0,0,1,0,0,0,4
MRH,0,0,0,0,0,1,0,0,0,5
MRM,0,1,0,0,0,1,0,0,0,5
MRN,0,0,0,0,0,1,0,0,0,5
MRW,0,0,0,0,0,1,0,0,0,4
MS,0,0,1,0,1,1,1,0,0,0
MSH,0,0,0,0,0,0,1,0,0,4
MSI,0,0,0,0,0,0,1,0,0,4
MSM,0,0,0,0,0,1,1,0,0,4
MSMM,0,0,0,0,0,0,1,0,0,5
MSO,0,1,0,0,0,1,0,0,0,5
MSPA,0,0,0,0,1,0,0,0,0,5
MT,0,0,0,0,0,1,0,0,0,4
MTC,0,0,0,0,0,1,1,0,0,4
MTR,0,0,0,0,0,1,0,0,0,4
MUA,0,0,0,0,0,1,0,0,0,4
MUAQ,0,1,0,0,0,1,0,0,0,5
MUR,0,0,0,0,0,0,1,0,0,5
MX,0,0,0,1,0,0,0,0,0,5
MXA,0,0,1,0,0,0,1,0,0,5
MXAM,0,0,0,1,0,0,1,0,0,5
MY,0,0,0,0,1,1,0,0,0,4
MYH,1,0,0,0,0,0,0,0,0,5
MYK,0,0,0,0,0,1,0,0,0,5
MZ,0,1,1,1,0,1,1,1,0,2
MZA,0,0,0,1,0,1,1,0,0,4
MZF,0,0,0,0,0,1,0,0,0,4
MZH,0,0,0,0,0,1,0,0,0,4
MZK,0,0,0,1,0,0,0,0,0,5
MZP,0,0,0,0,0,0,1,0,0,5
MZR,0,0,0,0,0,1,0,0,0,4
MZX,0,0,0,0,0,1,0,0,0,4
MZY,0,0,0,0,0,0,1,0,0,4
NA,0,1,1,1,1,1,1,0,0,0
NAD,0,0,0,1,0,0,0,0,0,4
NAH,0,0,0,0,0,1,0,0,0,5
NAJ,0,0,0,0,0,1,0,0,0,5
NAP,0,0,0,0,0,0,1,0,0,5
NAZ,0,0,0,0,0,1,0,0,0,4
NB,0,0,0,0,0,0,1,0,0,4
NE,0,0,0,0,0,0,1,0,0,4
NF,0,0,0,1,0,1,0,0,0,3
NGC,0,1,0,0,0,1,0,0,0,5
NGL,0,0,0,0,0,0,1,0,0,4
NH,0,0,0,1,0,0,0,0,0,5
NJ,0,0,0,1,0,0,0,0,0,3
NK,0,1,0,1,0,1,1,0,0,0
NL,1,1,0,0,0,1,0,0,0,1
NM,0,0,0,1,0,0,1,0,0,5
NMA,0,0,0,1,0,0,0,0,0,5
NMAA,0,0,1,1,0,0,1,0,0,5
NMF,0,0,0,0,0,1,0,0,0,4
NN,0,1,1,0,0,1,0,0,0,5
NNJ,0,0,0,1,0,0,0,0,0,5
NR,0,0,1,1,0,0,1,0,0,3
NS,1,0,1,0,0,1,1,0,0,0
NSA,0,1,0,0,0,1,1,0,0,5
NSF,0,0,1,0,0,0,0,0,0,4
NSW,1,0,0,0,0,0,0,0,0,5
NT,0,0,0,1,0,0,1,0,0,3
NTB,1,0,0,0,0,0,0,0,0,5
NY,0,0,0,0,0,1,1,0,0,3
NZ,0,1,0,0,0,1,1,0,0,3
NZA,0,0,0,0,0,0,1,0,0,4
NZR,0,0,0,0,0,0,1,0,0,5
OA,0,0,0,0,0,0,1,0,0,4
OG,0,0,0,0,0,1,0,0,0,5
OH,1,0,0,0,0,1,0,0,0,5
OSA,0,0,0,0,0,1,0,0,0,4
OSAA,0,0,0,0,0,1,0,0,0,4
PA,0,0,0,0,0,0,1,0,0,3
PAS,0,1,0,0,0,1,0,0,0,5
PK,0,1,0,0,0,1,0,0,0,5
PS,0,0,0,0,0,1,0,0,0,5
Q,0,0,0,0,0,1,0,0,0,4
QA,0,0,0,0,0,1,1,0,0,4
QAY,0,0,0,0,0,0,1,0,0,5
QE,0,0,0,0,0,1,0,0,0,5
QF,0,0,0,0,0,1,0,0,0,4
QH,0,0,0,1,0,0,1,0,0,1
QK,0,0,1,0,0,1,0,0,0,4
QN,0,0,0,0,0,0,1,0,0,5
QSM,0,0,0,0,0,0,1,0,0,4
RA,1,1,1,0,1,1,1,0,0,2
RAA,1,0,0,0,0,1,0,0,0,5
RAK,0,0,0,0,0,0,1,0,0,5
RAM,0,0,0,0,0,1,0,0,0,5
RAR,0,0,0,0,0,0,1,0,0,5
RAS,0,0,0,0,0,1,1,0,0,5
RB,0,0,0,0,0,1,1,0,0,4
RBA,0,0,0,1,0,0,0,0,0,5
RC,0,0,0,0,0,0,1,0,0,4
RD,0,0,0,1,0,0,1,0,0,1
RDK,0,0,0,0,0,1,0,0,0,5
RE,0,0,0,0,0,1,0,0,0,4
RF,0,0,0,0,0,1,1,0,0,3
RFA,0,0,0,0,0,1,0,0,0,5
RFB,0,0,0,0,0,0,1,0,0,5
RFR,0,0,0,0,0,0,1,0,0,4
RG,0,0,0,0,0,1,0,0,0,4
RH,0,0,0,1,0,1,1,0,0,1
RHR,0,0,0,0,0,1,0,0,0,5
RI,0,0,0,0,0,1,0,0,0,5
RK,0,0,0,1,0,1,1,0,0,0
RKH,0,0,0,0,0,1,0,0,0,5
RL,0,0,0,0,0,1,0,0,0,4
RM,0,1,0,0,0,1,1,0,0,0
RMA,0,0,0,0,0,0,1,0,0,4
RMS,0,0,0,0,0,0,1,0,0,5
RN,0,0,1,0,0,1,1,0,0,0
RNA,0,0,0,1,0,1,1,0,0,3
RP,0,0,0,0,0,1,1,0,0,3
RPS,0,0,0,0,0,0,1,0,0,5
RR,0,1,1,1,0,1,1,0,0,0
RRA,0,0,0,0,0,0,1,0,0,5
RS,0,0,1,0,0,1,1,0,0,0
RSAA,0,0,0,0,0,0,1,0,0,4
RSK,0,0,0,0,0,0,1,0,0,5
RSR,0,0,0,1,0,1,0,0,0,5
RT,0,0,0,0,0,0,1,0,0,5
RY,0,0,0,0,0,1,0,0,0,5
RZ,0,0,1,0,0,1,1,0,0,3
RZA,0,0,1,0,0,0,1,0,0,3
SA,1,1,1,1,0,1,1,0,0,0
SAA,0,0,0,0,0,1,1,0,0,5
SAF,0,0,0,0,0,0,1,0,0,5
SAI,0,0,0,1,0,0,0,0,0,5
SAM,0,0,0,0,0,0,1,0,0,5
SAN,0,0,0,1,0,0,1,0,0,5
SAR,0,0,0,0,0,1,0,0,0,4
SAS,0,0,0,1,0,0,0,0,0,5
SB,0,0,0,1,0,0,1,0,0,3
SC,0,0,0,1,0,0,0,0,0,5
SD,0,0,0,0,0,1,1,0,0,3
SDH,0,0,0,0,0,1,0,0,0,5
SEH,0,0,0,0,0,1,0,0,0,5
SF,0,0,0,0,0,1,1,0,0,4
SG,0,0,0,0,0,0,1,0,0,5
SGD,0,0,0,0,0,0,1,0,0,5
SGVE,0,0,0,0,0,0,1,0,0,5
SH,0,0,0,0,0,0,1,0,0,4
SHA,0,0,0,0,0,0,1,0,0,5
SJ,0,0,1,0,0,0,1,0,0,5
SK,1,0,0,1,0,1,1,0,0,0
SKF,0,0,0,0,0,0,1,0,0,5
SL,0,0,0,1,0,0,1,0,0,3
SM,0,1,0,1,0,1,1,0,0,0
SMA,0,0,0,0,0,0,1,0,0,4
SN,0,0,0,1,0,1,1,0,0,0
SNA,0,0,0,0,0,1,0,0,0,5
SNM,0,0,0,0,0,0,1,0,0,4
SO,0,0,0,0,0,1,0,0,0,4
SP,0,0,0,0,0,0,1,0,0,4
SQA,0,0,1,0,0,0,1,0,0,5
SR,0,0,0,1,1,1,1,0,0,1
SS,0,0,0,0,0,1,1,0,0,0
ST,0,0,0,0,0,0,1,0,0,5
SUB,0,0,0,0,0,0,1,0,0,4
SZ,0,0,1,1,1,1,1,0,0,3
SZD,0,0,0,1,0,0,0,0,0,5
TA,0,0,1,0,0,1,1,0,0,4
TAS,0,0,0,0,0,1,0,0,0,4
TBTD,0,0,1,0,0,0,0,0,0,5
TD,0,0,1,0,0,0,1,0,0,3
TE,0,0,0,0,0,1,0,0,0,5
TH,0,0,0,0,0,0,1,0,0,4
TKDH,0,0,0,0,0,1,0,0,0,4
TKI,0,0,0,0,1,0,0,0,0,5
TKIC,1,0,0,0,0,0,0,0,0,5
TN,0,0,0,0,0,1,0,0,0,1
TT,0,0,0,0,0,1,0,0,0,4
TU,0,0,1,0,0,1,1,0,0,5
UA,0,1,0,0,0,1,1,0,0,4
UAH,0,0,1,0,0,0,1,0,0,5
UF,0,0,0,1,0,0,0,0,0,5
UGN,0,0,0,0,0,1,0,0,0,5
UK,0,0,0,1,0,0,0,0,0,5
UM,0,0,0,1,0,0,0,0,0,5
UN,0,0,0,0,0,1,0,0,0,4
UNH,0,1,0,0,0,1,0,0,0,5
VC,0,0,0,0,0,1,0,0,0,4
VE,0,0,0,0,0,0,1,0,0,0
VET,0,0,0,0,0,0,1,0,0,4
VM,0,0,0,0,0,1,0,0,0,4
VS,0,0,0,0,0,1,0,0,0,4
WA,0,0,0,0,0,1,1,0,0,4
YA,0,1,0,0,0,1,1,0,0,0
YB,0,0,0,0,0,1,0,0,0,5
YH,0,0,0,0,0,1,1,0,0,4
YM,0,0,0,1,0,1,1,0,0,5
YMQ,0,0,0,0,0,0,1,0,0,4
YP,0,0,0,0,0,0,1,0,0,5
YS,0,1,1,0,0,1,0,0,0,3
YZ,0,0,1,0,0,0,1,0,0,5
ZA,0,1,1,1,0,1,1,0,0,0
ZAAG,0,0,0,0,0,0,1,0,0,5
ZAFP,0,0,0,0,0,0,1,0,0,4
ZAH,0,0,0,1,0,0,0,0,0,5
ZAM,0,0,0,0,0,1,1,0,0,4
ZB,0,1,0,0,0,1,0,0,0,5
ZC,0,1,0,0,0,1,0,0,0,5
ZD,0,0,0,1,0,0,1,0,0,3
ZDR,0,0,0,0,0,0,1,0,0,5
ZH,0,0,0,0,0,1,1,0,0,0
ZI,0,0,0,0,0,1,0,0,0,4
ZK,0,0,1,0,0,1,1,0,0,3
ZM,0,1,0,0,0,1,1,0,0,3
ZN,0,0,1,0,0,1,1,0,0,1
ZP,0,0,0,0,0,1,0,0,0,5
ZR,0,1,0,0,0,1,0,0,0,5
ZS,0,0,1,0,0,1,0,0,0,5
ZZ,0,0,0,0,0,1,0,0,0,4
