Row Labels,M,F,R,L,P,NM,NF,NR,NL,NP
APR,170000.000,1.000,452.000,0.000,0.000,0.005,0.000,0.623,0.000,0.000
SAB,170000.000,1.000,206.000,0.000,0.000,0.005,0.000,0.284,0.000,0.000
AAAF,170000.000,1.000,96.000,0.000,0.000,0.005,0.000,0.132,0.000,0.000
AAF,265000.000,5.000,185.000,231.000,57.933,0.008,0.019,0.255,0.317,0.120
AAH,365000.000,2.000,282.000,0.000,0.000,0.012,0.005,0.389,0.000,0.000
AAK,1025000.000,1.000,219.000,0.000,0.000,0.034,0.000,0.302,0.000,0.000
AAN,527500.000,2.000,311.000,43.000,0.000,0.017,0.005,0.429,0.059,0.000
AAZ,170000.000,2.000,149.000,3.000,0.000,0.005,0.005,0.206,0.004,0.000
AC,1095000.000,3.000,56.000,141.000,70.004,0.036,0.010,0.077,0.194,0.145
ADB,795000.000,1.000,212.000,0.000,0.000,0.026,0.000,0.292,0.000,0.000
AFA,260000.000,2.000,358.000,87.000,0.000,0.008,0.005,0.494,0.120,0.000
AFAZ,180000.000,1.000,172.000,0.000,0.000,0.005,0.000,0.237,0.000,0.000
AFT,380000.000,1.000,18.000,0.000,0.000,0.012,0.000,0.025,0.000,0.000
AIA,170000.000,1.000,236.000,0.000,0.000,0.005,0.000,0.326,0.000,0.000
AIH,380000.000,1.000,227.000,0.000,0.000,0.012,0.000,0.313,0.000,0.000
AIS,80000.000,1.000,178.000,0.000,0.000,0.002,0.000,0.246,0.000,0.000
AJ,176571.429,7.000,9.000,126.000,21.541,0.005,0.029,0.012,0.173,0.045
AKA,155000.000,2.000,102.000,161.000,0.000,0.005,0.005,0.141,0.221,0.000
AKD,260000.000,1.000,317.000,0.000,0.000,0.008,0.000,0.437,0.000,0.000
AKH,143333.333,3.000,194.000,174.000,123.037,0.004,0.010,0.268,0.239,0.254
AKM,380000.000,1.000,74.000,0.000,0.000,0.012,0.000,0.102,0.000,0.000
AKW,170000.000,2.000,171.000,110.000,0.000,0.005,0.005,0.236,0.151,0.000
AL,200000.000,3.000,82.000,226.000,127.279,0.006,0.010,0.113,0.310,0.263
ALSH,150000.000,1.000,362.000,0.000,0.000,0.004,0.000,0.499,0.000,0.000
AMA,125000.000,2.000,0.000,124.000,0.000,0.004,0.005,0.000,0.170,0.000
AMAP,260000.000,1.000,342.000,0.000,0.000,0.008,0.000,0.472,0.000,0.000
AMB,140000.000,1.000,279.000,0.000,0.000,0.004,0.000,0.385,0.000,0.000
AMH,300000.000,2.000,67.000,99.000,0.000,0.009,0.005,0.092,0.136,0.000
AMP,79500.000,1.000,120.000,0.000,0.000,0.002,0.000,0.166,0.000,0.000
ANE,120000.000,1.000,109.000,0.000,0.000,0.003,0.000,0.150,0.000,0.000
ANH,260000.000,1.000,64.000,0.000,0.000,0.008,0.000,0.088,0.000,0.000
ANL,1225000.000,1.000,298.000,0.000,0.000,0.040,0.000,0.411,0.000,0.000
ANP,160000.000,2.000,233.000,26.000,0.000,0.005,0.005,0.321,0.036,0.000
ANR,170000.000,1.000,257.000,0.000,0.000,0.005,0.000,0.354,0.000,0.000
ANS,275000.000,2.000,338.000,3.000,0.000,0.009,0.005,0.466,0.004,0.000
ANU,180000.000,1.000,358.000,0.000,0.000,0.005,0.000,0.494,0.000,0.000
APM,170000.000,1.000,394.000,0.000,0.000,0.005,0.000,0.543,0.000,0.000
AQ,980000.000,4.000,79.000,132.000,21.703,0.032,0.014,0.109,0.181,0.045
ARA,170000.000,3.000,232.000,93.000,64.347,0.005,0.010,0.320,0.128,0.133
ARF,365000.000,2.000,252.000,0.000,0.000,0.012,0.005,0.348,0.000,0.000
ARG,697500.000,2.000,92.000,200.000,0.000,0.023,0.005,0.127,0.275,0.000
ARGA,170000.000,1.000,219.000,0.000,0.000,0.005,0.000,0.302,0.000,0.000
ARI,730000.000,1.000,320.000,0.000,0.000,0.024,0.000,0.441,0.000,0.000
ARK,170000.000,1.000,9.000,0.000,0.000,0.005,0.000,0.012,0.000,0.000
ASH,511000.000,5.000,324.000,237.000,70.448,0.016,0.019,0.447,0.326,0.146
ASMA,200000.000,2.000,289.000,27.000,0.000,0.006,0.005,0.399,0.037,0.000
ASN,880000.000,1.000,326.000,0.000,0.000,0.029,0.000,0.450,0.000,0.000
ASR,370000.000,3.000,142.000,2.000,1.414,0.012,0.010,0.196,0.003,0.003
ATM,1800000.000,1.000,200.000,0.000,0.000,0.060,0.000,0.276,0.000,0.000
ATS,365000.000,2.000,238.000,0.000,0.000,0.012,0.005,0.328,0.000,0.000
AU,380000.000,1.000,541.000,0.000,0.000,0.012,0.000,0.746,0.000,0.000
AY,235000.000,2.000,128.000,1.000,0.000,0.007,0.005,0.177,0.001,0.000
AZY,1315000.000,1.000,338.000,0.000,0.000,0.043,0.000,0.466,0.000,0.000
BA,288800.000,5.000,63.000,56.000,16.733,0.009,0.019,0.087,0.077,0.035
BC,170000.000,1.000,16.000,0.000,0.000,0.005,0.000,0.022,0.000,0.000
BD,380000.000,1.000,19.000,0.000,0.000,0.012,0.000,0.026,0.000,0.000
BH,158571.429,7.000,256.000,257.000,25.325,0.005,0.029,0.353,0.353,0.052
BHM,170000.000,1.000,320.000,0.000,0.000,0.005,0.000,0.441,0.000,0.000
BIHAF,380000.000,1.000,187.000,0.000,0.000,0.012,0.000,0.258,0.000,0.000
BL,1842500.000,4.000,411.000,181.000,36.171,0.061,0.014,0.567,0.249,0.075
BM,90000.000,1.000,566.000,0.000,0.000,0.002,0.000,0.781,0.000,0.000
BR,90000.000,2.000,49.000,28.000,0.000,0.002,0.005,0.068,0.038,0.000
BYNA,50000.000,1.000,325.000,0.000,0.000,0.001,0.000,0.448,0.000,0.000
BZ,253333.333,3.000,388.000,96.000,67.882,0.008,0.010,0.535,0.132,0.140
BZC,140000.000,2.000,152.000,52.000,0.000,0.004,0.005,0.210,0.071,0.000
CA,1080000.000,2.000,378.000,207.000,0.000,0.035,0.005,0.521,0.284,0.000
CAB,1225000.000,1.000,288.000,0.000,0.000,0.040,0.000,0.397,0.000,0.000
CC,100000.000,1.000,62.000,0.000,0.000,0.003,0.000,0.086,0.000,0.000
CH,687500.000,2.000,369.000,16.000,0.000,0.022,0.005,0.509,0.022,0.000
CJ,675000.000,2.000,401.000,40.000,0.000,0.022,0.005,0.553,0.055,0.000
CJA,380000.000,1.000,216.000,0.000,0.000,0.012,0.000,0.298,0.000,0.000
CL,422500.000,2.000,353.000,207.000,0.000,0.013,0.005,0.487,0.284,0.000
CM,380000.000,1.000,160.000,0.000,0.000,0.012,0.000,0.221,0.000,0.000
CN,140000.000,1.000,22.000,0.000,0.000,0.004,0.000,0.030,0.000,0.000
CP,675000.000,2.000,414.000,34.000,0.000,0.022,0.005,0.571,0.047,0.000
CSA,675000.000,1.000,348.000,0.000,0.000,0.022,0.000,0.480,0.000,0.000
CSU,1447500.000,2.000,199.000,0.000,0.000,0.048,0.005,0.274,0.000,0.000
CT,170000.000,1.000,93.000,0.000,0.000,0.005,0.000,0.128,0.000,0.000
CTZ,170000.000,1.000,97.000,0.000,0.000,0.005,0.000,0.134,0.000,0.000
CVS,380000.000,1.000,206.000,0.000,0.000,0.012,0.000,0.284,0.000,0.000
DAR,1750000.000,1.000,313.000,0.000,0.000,0.058,0.000,0.432,0.000,0.000
DB,266666.667,3.000,58.000,188.000,106.066,0.008,0.010,0.080,0.258,0.219
DC,140000.000,1.000,127.000,0.000,0.000,0.004,0.000,0.175,0.000,0.000
DCR,160000.000,1.000,362.000,0.000,0.000,0.005,0.000,0.499,0.000,0.000
DF,170000.000,1.000,419.000,0.000,0.000,0.005,0.000,0.578,0.000,0.000
DFH,170000.000,1.000,172.000,0.000,0.000,0.005,0.000,0.237,0.000,0.000
DG,222500.000,4.000,350.000,210.000,63.553,0.007,0.014,0.483,0.288,0.131
DID,170000.000,1.000,405.000,0.000,0.000,0.005,0.000,0.559,0.000,0.000
DIN,170000.000,2.000,294.000,17.000,0.000,0.005,0.005,0.406,0.023,0.000
DKA,365000.000,2.000,283.000,0.000,0.000,0.012,0.005,0.390,0.000,0.000
DKJ,365000.000,2.000,145.000,0.000,0.000,0.012,0.005,0.200,0.000,0.000
DL,140000.000,2.000,38.000,39.000,0.000,0.004,0.005,0.052,0.054,0.000
DMH,380000.000,1.000,573.000,0.000,0.000,0.012,0.000,0.790,0.000,0.000
DP,161666.667,9.000,248.000,285.000,43.755,0.005,0.039,0.342,0.391,0.090
DPM,170000.000,1.000,491.000,0.000,0.000,0.005,0.000,0.677,0.000,0.000
DZ,546666.667,3.000,334.000,124.000,87.681,0.018,0.010,0.461,0.170,0.181
EAK,170000.000,2.000,211.000,106.000,0.000,0.005,0.005,0.291,0.146,0.000
EAS,90000.000,1.000,506.000,0.000,0.000,0.002,0.000,0.698,0.000,0.000
EB,170000.000,1.000,229.000,0.000,0.000,0.005,0.000,0.316,0.000,0.000
EEQ,730000.000,1.000,309.000,0.000,0.000,0.024,0.000,0.426,0.000,0.000
EH,158000.000,5.000,177.000,146.000,36.428,0.005,0.019,0.244,0.201,0.075
EHP,196666.667,3.000,308.000,40.000,12.728,0.006,0.010,0.425,0.055,0.026
EJP,380000.000,1.000,346.000,0.000,0.000,0.012,0.000,0.477,0.000,0.000
EKA,380000.000,1.000,650.000,0.000,0.000,0.012,0.000,0.897,0.000,0.000
EL,296000.000,2.000,122.000,198.000,0.000,0.009,0.005,0.168,0.272,0.000
ELA,240000.000,1.000,344.000,0.000,0.000,0.007,0.000,0.474,0.000,0.000
ELG,365000.000,2.000,67.000,0.000,0.000,0.012,0.005,0.092,0.000,0.000
EM,555000.000,2.000,378.000,102.000,0.000,0.018,0.005,0.521,0.140,0.000
EN,380000.000,1.000,46.000,0.000,0.000,0.012,0.000,0.063,0.000,0.000
ENA,170000.000,1.000,79.000,0.000,0.000,0.005,0.000,0.109,0.000,0.000
EP,380000.000,1.000,323.000,0.000,0.000,0.012,0.000,0.446,0.000,0.000
ERM,365000.000,2.000,285.000,0.000,0.000,0.012,0.005,0.393,0.000,0.000
ES,128000.000,5.000,435.000,242.000,106.488,0.004,0.019,0.600,0.332,0.220
EV,380000.000,1.000,213.000,0.000,0.000,0.012,0.000,0.294,0.000,0.000
EW,350000.000,1.000,641.000,0.000,0.000,0.011,0.000,0.884,0.000,0.000
EZW,365000.000,2.000,233.000,0.000,0.000,0.012,0.005,0.321,0.000,0.000
FAB,145000.000,1.000,552.000,0.000,0.000,0.004,0.000,0.761,0.000,0.000
FAF,196666.667,3.000,322.000,163.000,75.660,0.006,0.010,0.444,0.224,0.156
FAR,380000.000,1.000,4.000,0.000,0.000,0.012,0.000,0.006,0.000,0.000
FB,262500.000,2.000,400.000,64.000,0.000,0.008,0.005,0.552,0.088,0.000
FDA,170000.000,2.000,201.000,118.000,0.000,0.005,0.005,0.277,0.162,0.000
FF,275000.000,2.000,355.000,371.000,0.000,0.009,0.005,0.490,0.510,0.000
FG,153333.333,9.000,17.000,120.000,13.148,0.004,0.039,0.023,0.165,0.027
FGI,170000.000,1.000,202.000,0.000,0.000,0.005,0.000,0.279,0.000,0.000
FGP,380000.000,1.000,466.000,0.000,0.000,0.012,0.000,0.643,0.000,0.000
FN,380000.000,1.000,166.000,0.000,0.000,0.012,0.000,0.229,0.000,0.000
FNK,450000.000,1.000,31.000,0.000,0.000,0.014,0.000,0.043,0.000,0.000
FO,380000.000,1.000,529.000,0.000,0.000,0.012,0.000,0.730,0.000,0.000
FP,240000.000,1.000,437.000,0.000,0.000,0.007,0.000,0.603,0.000,0.000
FR,260000.000,2.000,292.000,149.000,0.000,0.008,0.005,0.403,0.205,0.000
FRW,2850000.000,2.000,613.000,1.000,0.000,0.095,0.005,0.846,0.001,0.000
FSA,170000.000,1.000,200.000,0.000,0.000,0.005,0.000,0.276,0.000,0.000
FT,140000.000,1.000,36.000,0.000,0.000,0.004,0.000,0.050,0.000,0.000
FY,170000.000,1.000,93.000,0.000,0.000,0.005,0.000,0.128,0.000,0.000
GBA,140000.000,1.000,27.000,0.000,0.000,0.004,0.000,0.037,0.000,0.000
GD,380000.000,1.000,148.000,0.000,0.000,0.012,0.000,0.204,0.000,0.000
GG,365000.000,2.000,33.000,0.000,0.000,0.012,0.005,0.046,0.000,0.000
GMN,155000.000,2.000,228.000,0.000,0.000,0.005,0.005,0.314,0.000,0.000
GRN,1262000.000,5.000,215.000,13.000,2.754,0.042,0.019,0.297,0.018,0.006
GSAI,170000.000,1.000,200.000,0.000,0.000,0.005,0.000,0.276,0.000,0.000
GT,380000.000,1.000,453.000,0.000,0.000,0.012,0.000,0.625,0.000,0.000
GTZ,445000.000,1.000,451.000,0.000,0.000,0.014,0.000,0.622,0.000,0.000
GZ,1081000.000,3.000,109.000,213.000,130.815,0.036,0.010,0.150,0.293,0.270
HAK,1740000.000,1.000,711.000,0.000,0.000,0.058,0.000,0.981,0.000,0.000
HAN,170000.000,1.000,288.000,0.000,0.000,0.005,0.000,0.397,0.000,0.000
HAR,175000.000,2.000,159.000,0.000,0.000,0.005,0.005,0.219,0.000,0.000
HB,170000.000,3.000,92.000,132.000,73.539,0.005,0.010,0.127,0.181,0.152
HD,275000.000,2.000,340.000,10.000,0.000,0.009,0.005,0.469,0.014,0.000
HDH,260000.000,1.000,351.000,0.000,0.000,0.008,0.000,0.484,0.000,0.000
HDQ,380000.000,1.000,580.000,0.000,0.000,0.012,0.000,0.800,0.000,0.000
HFB,170000.000,1.000,639.000,0.000,0.000,0.005,0.000,0.881,0.000,0.000
HG,300333.333,6.000,121.000,77.000,18.501,0.009,0.024,0.167,0.106,0.038
HGE,155000.000,2.000,186.000,0.000,0.000,0.005,0.005,0.257,0.000,0.000
HH,215000.000,2.000,408.000,16.000,0.000,0.007,0.005,0.563,0.022,0.000
HHR,180000.000,1.000,340.000,0.000,0.000,0.005,0.000,0.469,0.000,0.000
HI,948333.333,3.000,313.000,249.000,13.435,0.031,0.010,0.432,0.342,0.028
HK,150000.000,3.000,2.000,54.000,25.456,0.004,0.010,0.003,0.074,0.053
HNF,190000.000,1.000,11.000,0.000,0.000,0.006,0.000,0.015,0.000,0.000
HNI,220000.000,1.000,113.000,0.000,0.000,0.007,0.000,0.156,0.000,0.000
HP,470750.000,4.000,113.000,214.000,68.879,0.015,0.014,0.156,0.294,0.142
HRK,170000.000,1.000,150.000,0.000,0.000,0.005,0.000,0.207,0.000,0.000
HSB,170000.000,1.000,172.000,0.000,0.000,0.005,0.000,0.237,0.000,0.000
HU,80000.000,1.000,117.000,0.000,0.000,0.002,0.000,0.161,0.000,0.000
HV,380000.000,1.000,465.000,0.000,0.000,0.012,0.000,0.641,0.000,0.000
HZI,140000.000,1.000,141.000,0.000,0.000,0.004,0.000,0.194,0.000,0.000
IAP,170000.000,1.000,199.000,0.000,0.000,0.005,0.000,0.274,0.000,0.000
IAR,745000.000,1.000,278.000,0.000,0.000,0.024,0.000,0.383,0.000,0.000
IAS,380000.000,1.000,699.000,0.000,0.000,0.012,0.000,0.964,0.000,0.000
IF,260000.000,1.000,474.000,0.000,0.000,0.008,0.000,0.654,0.000,0.000
IG,380000.000,1.000,430.000,0.000,0.000,0.012,0.000,0.593,0.000,0.000
II,32000.000,1.000,519.000,0.000,0.000,0.000,0.000,0.716,0.000,0.000
IKB,730000.000,1.000,384.000,0.000,0.000,0.024,0.000,0.530,0.000,0.000
IMH,240000.000,2.000,639.000,0.000,0.000,0.007,0.005,0.881,0.000,0.000
IR,132857.143,7.000,18.000,178.000,16.931,0.004,0.029,0.025,0.245,0.035
IRM,170000.000,1.000,131.000,0.000,0.000,0.005,0.000,0.181,0.000,0.000
IS,323000.000,20.000,441.000,93.000,5.032,0.010,0.092,0.608,0.128,0.010
IT,365000.000,2.000,282.000,0.000,0.000,0.012,0.005,0.389,0.000,0.000
IX,170000.000,1.000,165.000,0.000,0.000,0.005,0.000,0.228,0.000,0.000
JA,426666.667,3.000,131.000,236.000,142.836,0.014,0.010,0.181,0.324,0.295
JD,1800000.000,1.000,482.000,0.000,0.000,0.060,0.000,0.665,0.000,0.000
JE,170000.000,1.000,354.000,0.000,0.000,0.005,0.000,0.488,0.000,0.000
JES,680000.000,2.000,93.000,31.000,0.000,0.022,0.005,0.128,0.043,0.000
JF,240000.000,3.000,423.000,43.000,12.021,0.007,0.010,0.583,0.059,0.025
JG,380000.000,1.000,405.000,0.000,0.000,0.012,0.000,0.559,0.000,0.000
JK,223200.000,5.000,37.000,63.000,12.816,0.007,0.019,0.051,0.087,0.026
JL,90000.000,1.000,31.000,0.000,0.000,0.002,0.000,0.043,0.000,0.000
JN,272500.000,4.000,8.000,177.000,99.604,0.008,0.014,0.011,0.243,0.206
JR,730000.000,1.000,649.000,0.000,0.000,0.024,0.000,0.895,0.000,0.000
JW,365000.000,2.000,233.000,0.000,0.000,0.012,0.005,0.321,0.000,0.000
KAA,1225000.000,1.000,197.000,0.000,0.000,0.040,0.000,0.272,0.000,0.000
KAB,170000.000,1.000,198.000,0.000,0.000,0.005,0.000,0.273,0.000,0.000
KAH,170000.000,1.000,290.000,0.000,0.000,0.005,0.000,0.400,0.000,0.000
KAK,170000.000,2.000,96.000,3.000,0.000,0.005,0.005,0.132,0.004,0.000
KAP,380000.000,1.000,129.000,0.000,0.000,0.012,0.000,0.178,0.000,0.000
KAW,370000.000,3.000,204.000,23.000,16.263,0.012,0.010,0.281,0.032,0.034
KD,365000.000,2.000,247.000,0.000,0.000,0.012,0.005,0.341,0.000,0.000
KF,140000.000,1.000,36.000,0.000,0.000,0.004,0.000,0.050,0.000,0.000
KH,223000.000,10.000,28.000,236.000,20.705,0.007,0.043,0.039,0.324,0.043
KI,380000.000,2.000,121.000,29.000,0.000,0.012,0.005,0.167,0.040,0.000
KL,90000.000,1.000,74.000,0.000,0.000,0.002,0.000,0.102,0.000,0.000
KLA,207500.000,4.000,73.000,28.000,16.166,0.006,0.014,0.101,0.038,0.033
KMA,145000.000,2.000,127.000,0.000,0.000,0.004,0.005,0.175,0.000,0.000
KMN,170000.000,2.000,311.000,12.000,0.000,0.005,0.005,0.429,0.016,0.000
KN,182500.000,4.000,114.000,73.000,27.392,0.005,0.014,0.157,0.100,0.057
KNP,170000.000,1.000,192.000,0.000,0.000,0.005,0.000,0.265,0.000,0.000
KP,370000.000,3.000,53.000,119.000,84.146,0.012,0.010,0.073,0.163,0.174
KRT,1065000.000,2.000,180.000,7.000,0.000,0.035,0.005,0.248,0.010,0.000
KS,340000.000,6.000,390.000,187.000,12.054,0.011,0.024,0.538,0.257,0.025
KSB,170000.000,1.000,172.000,0.000,0.000,0.005,0.000,0.237,0.000,0.000
KSN,170000.000,1.000,639.000,0.000,0.000,0.005,0.000,0.881,0.000,0.000
KWNA,380000.000,1.000,144.000,0.000,0.000,0.012,0.000,0.199,0.000,0.000
KWNAS,170000.000,1.000,190.000,0.000,0.000,0.005,0.000,0.262,0.000,0.000
KY,380000.000,1.000,409.000,0.000,0.000,0.012,0.000,0.564,0.000,0.000
LAL,170000.000,1.000,62.000,0.000,0.000,0.005,0.000,0.086,0.000,0.000
LB,980000.000,1.000,593.000,0.000,0.000,0.032,0.000,0.818,0.000,0.000
LBA,795000.000,3.000,445.000,229.000,130.815,0.026,0.010,0.614,0.315,0.270
LC,380000.000,1.000,403.000,0.000,0.000,0.012,0.000,0.556,0.000,0.000
LE,170000.000,1.000,393.000,0.000,0.000,0.005,0.000,0.542,0.000,0.000
