NO;Row Labels;M;F;R;L;P;NM;NF;NR;NL;NP
1;APR;170000;1;452;0;0;0.005;0;0.623;0;0
2;SAB;170000;1;206;0;0;0.005;0;0.284;0;0
3;AA;371456.731;208;1;721;5.014;0.012;1;0.001;0.99;0.01
4;AAA;212000;4;263;399;214.963;0.006;0.014;0.363;0.548;0.444
5;AAAF;170000;1;96;0;0;0.005;0;0.132;0;0
6;AAF;265000;5;185;231;57.933;0.008;0.019;0.255;0.317;0.12
7;AAH;365000;2;282;0;0;0.012;0.005;0.389;0;0
8;AAK;1025000;1;219;0;0;0.034;0;0.302;0;0
9;AAN;527500;2;311;43;0;0.017;0.005;0.429;0.059;0
10;AAZ;170000;2;149;3;0;0.005;0.005;0.206;0.004;0
11;AB;263428.571;7;246;461;76.185;0.008;0.029;0.339;0.633;0.158
12;AC;1095000;3;56;141;70.004;0.036;0.01;0.077;0.194;0.145
13;AD;405750;20;24;645;47.439;0.013;0.092;0.033;0.886;0.098
14;ADB;795000;1;212;0;0;0.026;0;0.292;0;0
15;AE;526000;10;82;628;103.941;0.017;0.043;0.113;0.863;0.215
16;AES;532857.143;7;182;457;140.862;0.017;0.029;0.251;0.628;0.291
17;AF;402692.308;26;8;596;36.888;0.013;0.121;0.011;0.819;0.076
18;AFA;260000;2;358;87;0;0.008;0.005;0.494;0.12;0
19;AFAZ;180000;1;172;0;0;0.005;0;0.237;0;0
20;AFT;380000;1;18;0;0;0.012;0;0.025;0;0
21;AG;293125;8;68;585;126.161;0.009;0.034;0.094;0.804;0.261
22;AH;262500;22;21;707;35.467;0.008;0.101;0.029;0.971;0.073
23;AI;464857.143;35;31;694;33.171;0.015;0.164;0.043;0.953;0.069
24;AIA;170000;1;236;0;0;0.005;0;0.326;0;0
25;AIH;380000;1;227;0;0;0.012;0;0.313;0;0
26;AIS;80000;1;178;0;0;0.002;0;0.246;0;0
27;AJ;176571.429;7;9;126;21.541;0.005;0.029;0.012;0.173;0.045
28;AK;280781.25;32;5;576;23.091;0.009;0.15;0.007;0.791;0.048
29;AKA;155000;2;102;161;0;0.005;0.005;0.141;0.221;0
30;AKD;260000;1;317;0;0;0.008;0;0.437;0;0
31;AKH;143333.333;3;194;174;123.037;0.004;0.01;0.268;0.239;0.254
32;AKM;380000;1;74;0;0;0.012;0;0.102;0;0
33;AKW;170000;2;171;110;0;0.005;0.005;0.236;0.151;0
34;AL;200000;3;82;226;127.279;0.006;0.01;0.113;0.31;0.263
35;ALSH;150000;1;362;0;0;0.004;0;0.499;0;0
36;AM;392142.857;42;17;681;23.933;0.012;0.198;0.023;0.935;0.049
37;AMA;125000;2;0;124;0;0.004;0.005;0;0.17;0
38;AMAP;260000;1;342;0;0;0.008;0;0.472;0;0
39;AMB;140000;1;279;0;0;0.004;0;0.385;0;0
40;AMH;300000;2;67;99;0;0.009;0.005;0.092;0.136;0
41;AMP;79500;1;120;0;0;0.002;0;0.166;0;0
42;AN;254896.552;29;33;672;31.601;0.008;0.135;0.046;0.923;0.065
43;ANE;120000;1;109;0;0;0.003;0;0.15;0;0
44;ANH;260000;1;64;0;0;0.008;0;0.088;0;0
45;ANL;1225000;1;298;0;0;0.04;0;0.411;0;0
46;ANP;160000;2;233;26;0;0.005;0.005;0.321;0.036;0
47;ANR;170000;1;257;0;0;0.005;0;0.354;0;0
48;ANS;275000;2;338;3;0;0.009;0.005;0.466;0.004;0
49;ANU;180000;1;358;0;0;0.005;0;0.494;0;0
50;AP;461583.333;12;40;543;53.365;0.015;0.053;0.055;0.746;0.11
51;APA;155000;2;73;582;0;0.005;0.005;0.101;0.799;0
52;APM;170000;1;394;0;0;0.005;0;0.543;0;0
53;AQ;980000;4;79;132;21.703;0.032;0.014;0.109;0.181;0.045
54;AR;388924.242;66;38;610;17.584;0.012;0.314;0.052;0.838;0.036
55;ARA;170000;3;232;93;64.347;0.005;0.01;0.32;0.128;0.133
56;ARF;365000;2;252;0;0;0.012;0.005;0.348;0;0
57;ARG;697500;2;92;200;0;0.023;0.005;0.127;0.275;0
58;ARGA;170000;1;219;0;0;0.005;0;0.302;0;0
59;ARI;730000;1;320;0;0;0.024;0;0.441;0;0
60;ARK;170000;1;9;0;0;0.005;0;0.012;0;0
61;AS;289254.717;106;3;721;7.9;0.009;0.507;0.004;0.99;0.016
62;ASA;195510.204;49;144;577;33.601;0.006;0.232;0.199;0.793;0.069
63;ASH;511000;5;324;237;70.448;0.016;0.019;0.447;0.326;0.146
64;ASMA;200000;2;289;27;0;0.006;0.005;0.399;0.037;0
65;ASN;880000;1;326;0;0;0.029;0;0.45;0;0
66;ASR;370000;3;142;2;1.414;0.012;0.01;0.196;0.003;0.003
67;AT;325967.742;62;0;728;38.594;0.01;0.295;0;1;0.08
68;ATM;1800000;1;200;0;0;0.06;0;0.276;0;0
69;ATS;365000;2;238;0;0;0.012;0.005;0.328;0;0
70;AU;380000;1;541;0;0;0.012;0;0.746;0;0
71;AV;726000;5;152;333;93.189;0.024;0.019;0.21;0.457;0.193
72;AY;235000;2;128;1;0;0.007;0.005;0.177;0.001;0
73;AZ;306851.852;27;21;696;31.194;0.01;0.126;0.029;0.956;0.064
74;AZY;1315000;1;338;0;0;0.043;0;0.466;0;0
75;BA;288800;5;63;56;16.733;0.009;0.019;0.087;0.077;0.035
76;BB;161666.667;3;46;680;449.72;0.005;0.01;0.063;0.934;0.93
77;BC;170000;1;16;0;0;0.005;0;0.022;0;0
78;BD;380000;1;19;0;0;0.012;0;0.026;0;0
79;BH;158571.429;7;256;257;25.325;0.005;0.029;0.353;0.353;0.052
80;BHM;170000;1;320;0;0;0.005;0;0.441;0;0
81;BIHAF;380000;1;187;0;0;0.012;0;0.258;0;0
82;BL;1842500;4;411;181;36.171;0.061;0.014;0.567;0.249;0.075
83;BM;90000;1;566;0;0;0.002;0;0.781;0;0
84;BR;90000;2;49;28;0;0.002;0.005;0.068;0.038;0
85;BS;265714.286;7;89;593;212.048;0.008;0.029;0.123;0.815;0.438
86;BYNA;50000;1;325;0;0;0.001;0;0.448;0;0
87;BZ;253333.333;3;388;96;67.882;0.008;0.01;0.535;0.132;0.14
88;BZC;140000;2;152;52;0;0.004;0.005;0.21;0.071;0
89;CA;1080000;2;378;207;0;0.035;0.005;0.521;0.284;0
90;CAB;1225000;1;288;0;0;0.04;0;0.397;0;0
91;CC;100000;1;62;0;0;0.003;0;0.086;0;0
92;CH;687500;2;369;16;0;0.022;0.005;0.509;0.022;0
93;CJ;675000;2;401;40;0;0.022;0.005;0.553;0.055;0
94;CJA;380000;1;216;0;0;0.012;0;0.298;0;0
95;CL;422500;2;353;207;0;0.013;0.005;0.487;0.284;0
96;CM;380000;1;160;0;0;0.012;0;0.221;0;0
97;CN;140000;1;22;0;0;0.004;0;0.03;0;0
98;CP;675000;2;414;34;0;0.022;0.005;0.571;0.047;0
99;CS;164000;5;96;499;153.841;0.005;0.019;0.132;0.685;0.318
100;CSA;675000;1;348;0;0;0.022;0;0.48;0;0
101;CSU;1447500;2;199;0;0;0.048;0.005;0.274;0;0
102;CT;170000;1;93;0;0;0.005;0;0.128;0;0
103;CTZ;170000;1;97;0;0;0.005;0;0.134;0;0
104;CVS;380000;1;206;0;0;0.012;0;0.284;0;0
105;CZ;884000;5;75;646;0;0.029;0.019;0.103;0.887;0
106;DA;869000;5;80;501;149.174;0.028;0.019;0.11;0.688;0.308
107;DAR;1750000;1;313;0;0;0.058;0;0.432;0;0
108;DB;266666.667;3;58;188;106.066;0.008;0.01;0.08;0.258;0.219
109;DC;140000;1;127;0;0;0.004;0;0.175;0;0
110;DCR;160000;1;362;0;0;0.005;0;0.499;0;0
111;DD;671000;5;137;314;59.489;0.022;0.019;0.189;0.431;0.123
112;DF;170000;1;419;0;0;0.005;0;0.578;0;0
113;DFH;170000;1;172;0;0;0.005;0;0.237;0;0
114;DG;222500;4;350;210;63.553;0.007;0.014;0.483;0.288;0.131
115;DH;1992500;8;58;670;74.634;0.066;0.034;0.08;0.92;0.154
116;DI;176000;10;183;501;76.492;0.005;0.043;0.252;0.688;0.158
117;DID;170000;1;405;0;0;0.005;0;0.559;0;0
118;DIN;170000;2;294;17;0;0.005;0.005;0.406;0.023;0
119;DK;183750;4;28;542;175.933;0.005;0.014;0.039;0.745;0.364
120;DKA;365000;2;283;0;0;0.012;0.005;0.39;0;0
121;DKJ;365000;2;145;0;0;0.012;0.005;0.2;0;0
122;DL;140000;2;38;39;0;0.004;0.005;0.052;0.054;0
123;DM;505000;4;40;688;197.414;0.016;0.014;0.055;0.945;0.408
124;DMH;380000;1;573;0;0;0.012;0;0.79;0;0
125;DP;161666.667;9;248;285;43.755;0.005;0.039;0.342;0.391;0.09
126;DPM;170000;1;491;0;0;0.005;0;0.677;0;0
127;DR;396666.667;3;147;515;55.5;0.013;0.01;0.203;0.707;0.115
128;DS;407500;4;61;318;130.088;0.013;0.014;0.084;0.437;0.269
129;DZ;546666.667;3;334;124;87.681;0.018;0.01;0.461;0.17;0.181
130;EA;180272.727;22;5;681;32.349;0.005;0.101;0.007;0.935;0.067
131;EAK;170000;2;211;106;0;0.005;0.005;0.291;0.146;0
132;EAS;90000;1;506;0;0;0.002;0;0.698;0;0
133;EB;170000;1;229;0;0;0.005;0;0.316;0;0
134;EC;170000;12;23;539;57.477;0.005;0.053;0.032;0.74;0.119
135;EEQ;730000;1;309;0;0;0.024;0;0.426;0;0
136;EH;158000;5;177;146;36.428;0.005;0.019;0.244;0.201;0.075
137;EHP;196666.667;3;308;40;12.728;0.006;0.01;0.425;0.055;0.026
138;EJP;380000;1;346;0;0;0.012;0;0.477;0;0
139;EK;351666.667;3;14;698;483.661;0.011;0.01;0.019;0.959;1
140;EKA;380000;1;650;0;0;0.012;0;0.897;0;0
141;EL;296000;2;122;198;0;0.009;0.005;0.168;0.272;0
142;ELA;240000;1;344;0;0;0.007;0;0.474;0;0
143;ELG;365000;2;67;0;0;0.012;0.005;0.092;0;0
144;EM;555000;2;378;102;0;0.018;0.005;0.521;0.14;0
145;EN;380000;1;46;0;0;0.012;0;0.063;0;0
146;ENA;170000;1;79;0;0;0.005;0;0.109;0;0
147;EP;380000;1;323;0;0;0.012;0;0.446;0;0
148;ER;690714.286;7;231;458;133.947;0.022;0.029;0.319;0.629;0.277
149;ERM;365000;2;285;0;0;0.012;0.005;0.393;0;0
150;ES;128000;5;435;242;106.488;0.004;0.019;0.6;0.332;0.22
151;EV;380000;1;213;0;0;0.012;0;0.294;0;0
152;EW;350000;1;641;0;0;0.011;0;0.884;0;0
153;EZ;230000;5;23;677;132.618;0.007;0.019;0.032;0.93;0.274
154;EZW;365000;2;233;0;0;0.012;0.005;0.321;0;0
155;FA;310921.053;38;59;652;18.124;0.01;0.179;0.081;0.896;0.037
156;FAB;145000;1;552;0;0;0.004;0;0.761;0;0
157;FAF;196666.667;3;322;163;75.66;0.006;0.01;0.444;0.224;0.156
158;FAR;380000;1;4;0;0;0.012;0;0.006;0;0
159;FB;262500;2;400;64;0;0.008;0.005;0.552;0.088;0
160;FD;170000;4;39;405;50.507;0.005;0.014;0.054;0.556;0.104
161;FDA;170000;2;201;118;0;0.005;0.005;0.277;0.162;0
162;FF;275000;2;355;371;0;0.009;0.005;0.49;0.51;0
163;FG;153333.333;9;17;120;13.148;0.004;0.039;0.023;0.165;0.027
164;FGI;170000;1;202;0;0;0.005;0;0.279;0;0
165;FGP;380000;1;466;0;0;0.012;0;0.643;0;0
166;FH;311111.111;9;40;391;64.224;0.01;0.039;0.055;0.537;0.133
167;FM;215000;6;99;296;90.281;0.007;0.024;0.137;0.407;0.187
168;FN;380000;1;166;0;0;0.012;0;0.229;0;0
169;FNK;450000;1;31;0;0;0.014;0;0.043;0;0
170;FO;380000;1;529;0;0;0.012;0;0.73;0;0
171;FP;240000;1;437;0;0;0.007;0;0.603;0;0
172;FQ;292000;5;56;527;187.206;0.009;0.019;0.077;0.724;0.387
173;FR;260000;2;292;149;0;0.008;0.005;0.403;0.205;0
174;FRW;2850000;2;613;1;0;0.095;0.005;0.846;0.001;0
175;FS;823333.333;9;73;538;84.386;0.027;0.039;0.101;0.739;0.174
176;FSA;170000;1;200;0;0;0.005;0;0.276;0;0
177;FT;140000;1;36;0;0;0.004;0;0.05;0;0
178;FY;170000;1;93;0;0;0.005;0;0.128;0;0
179;FZ;277500;4;137;458;222.534;0.009;0.014;0.189;0.629;0.46
180;GA;339230.769;13;178;485;41.675;0.011;0.058;0.246;0.666;0.086
181;GBA;140000;1;27;0;0;0.004;0;0.037;0;0
182;GD;380000;1;148;0;0;0.012;0;0.204;0;0
183;GF;380000;2;40;402;0;0.012;0.005;0.055;0.552;0
184;GG;365000;2;33;0;0;0.012;0.005;0.046;0;0
185;GM;143333.333;3;15;233;164.756;0.004;0.01;0.021;0.32;0.341
186;GMN;155000;2;228;0;0;0.005;0.005;0.314;0;0
187;GR;256428.571;7;64;556;103.291;0.008;0.029;0.088;0.764;0.214
188;GRN;1262000;5;215;13;2.754;0.042;0.019;0.297;0.018;0.006
189;GS;130000;2;14;315;0;0.004;0.005;0.019;0.433;0
190;GSAI;170000;1;200;0;0;0.005;0;0.276;0;0
191;GT;380000;1;453;0;0;0.012;0;0.625;0;0
192;GTZ;445000;1;451;0;0;0.014;0;0.622;0;0
193;GZ;1081000;3;109;213;130.815;0.036;0.01;0.15;0.293;0.27
194;HA;244121.212;33;68;621;28.197;0.008;0.155;0.094;0.853;0.058
195;HAK;1740000;1;711;0;0;0.058;0;0.981;0;0
196;HAN;170000;1;288;0;0;0.005;0;0.397;0;0
197;HAR;175000;2;159;0;0;0.005;0.005;0.219;0;0
198;HB;170000;3;92;132;73.539;0.005;0.01;0.127;0.181;0.152
199;HD;275000;2;340;10;0;0.009;0.005;0.469;0.014;0
200;HDH;260000;1;351;0;0;0.008;0;0.484;0;0
201;HDQ;380000;1;580;0;0;0.012;0;0.8;0;0
202;HF;575555.556;9;44;409;97.294;0.019;0.039;0.061;0.562;0.201
203;HFB;170000;1;639;0;0;0.005;0;0.881;0;0
204;HG;300333.333;6;121;77;18.501;0.009;0.024;0.167;0.106;0.038
205;HGE;155000;2;186;0;0;0.005;0.005;0.257;0;0
206;HH;215000;2;408;16;0;0.007;0.005;0.563;0.022;0
207;HHR;180000;1;340;0;0;0.005;0;0.469;0;0
208;HI;948333.333;3;313;249;13.435;0.031;0.01;0.432;0.342;0.028
209;HK;150000;3;2;54;25.456;0.004;0.01;0.003;0.074;0.053
210;HM;368571.429;21;29;592;62.086;0.012;0.097;0.04;0.813;0.128
211;HNF;190000;1;11;0;0;0.006;0;0.015;0;0
212;HNI;220000;1;113;0;0;0.007;0;0.156;0;0
213;HP;470750;4;113;214;68.879;0.015;0.014;0.156;0.294;0.142
214;HR;370000;3;292;418;295.571;0.012;0.01;0.403;0.574;0.611
215;HRK;170000;1;150;0;0;0.005;0;0.207;0;0
216;HS;318500;10;3;683;65.003;0.01;0.043;0.004;0.938;0.134
217;HSB;170000;1;172;0;0;0.005;0;0.237;0;0
218;HU;80000;1;117;0;0;0.002;0;0.161;0;0
219;HV;380000;1;465;0;0;0.012;0;0.641;0;0
220;HZI;140000;1;141;0;0;0.004;0;0.194;0;0
221;IA;223714.286;28;59;447;28.489;0.007;0.13;0.081;0.614;0.059
222;IAP;170000;1;199;0;0;0.005;0;0.274;0;0
223;IAR;745000;1;278;0;0;0.024;0;0.383;0;0
224;IAS;380000;1;699;0;0;0.012;0;0.964;0;0
225;ID;140000;2;73;396;0;0.004;0.005;0.101;0.544;0
226;IF;260000;1;474;0;0;0.008;0;0.654;0;0
227;IG;380000;1;430;0;0;0.012;0;0.593;0;0
228;II;32000;1;519;0;0;0;0;0.716;0;0
229;IKB;730000;1;384;0;0;0.024;0;0.53;0;0
230;IM;335625;16;10;576;37.877;0.011;0.072;0.014;0.791;0.078
231;IMH;240000;2;639;0;0;0.007;0.005;0.881;0;0
232;IR;132857.143;7;18;178;16.931;0.004;0.029;0.025;0.245;0.035
233;IRM;170000;1;131;0;0;0.005;0;0.181;0;0
234;IS;323000;20;441;93;5.032;0.01;0.092;0.608;0.128;0.01
235;IT;365000;2;282;0;0;0.012;0.005;0.389;0;0
236;IX;170000;1;165;0;0;0.005;0;0.228;0;0
237;JA;426666.667;3;131;236;142.836;0.014;0.01;0.181;0.324;0.295
238;JD;1800000;1;482;0;0;0.06;0;0.665;0;0
239;JE;170000;1;354;0;0;0.005;0;0.488;0;0
240;JES;680000;2;93;31;0;0.022;0.005;0.128;0.043;0
241;JF;240000;3;423;43;12.021;0.007;0.01;0.583;0.059;0.025
242;JG;380000;1;405;0;0;0.012;0;0.559;0;0
243;JK;223200;5;37;63;12.816;0.007;0.019;0.051;0.087;0.026
244;JL;90000;1;31;0;0;0.002;0;0.043;0;0
245;JN;272500;4;8;177;99.604;0.008;0.014;0.011;0.243;0.206
246;JR;730000;1;649;0;0;0.024;0;0.895;0;0
247;JW;365000;2;233;0;0;0.012;0.005;0.321;0;0
248;KA;372039.474;152;8;710;5.488;0.012;0.729;0.011;0.975;0.011
249;KAA;1225000;1;197;0;0;0.04;0;0.272;0;0
250;KAB;170000;1;198;0;0;0.005;0;0.273;0;0
251;KAH;170000;1;290;0;0;0.005;0;0.4;0;0
252;KAK;170000;2;96;3;0;0.005;0.005;0.132;0.004;0
253;KAP;380000;1;129;0;0;0.012;0;0.178;0;0
254;KAW;370000;3;204;23;16.263;0.012;0.01;0.281;0.032;0.034
255;KD;365000;2;247;0;0;0.012;0.005;0.341;0;0
256;KF;140000;1;36;0;0;0.004;0;0.05;0;0
257;KG;309090.909;11;2;688;122.998;0.01;0.048;0.003;0.945;0.254
258;KH;223000;10;28;236;20.705;0.007;0.043;0.039;0.324;0.043
259;KI;380000;2;121;29;0;0.012;0.005;0.167;0.04;0
260;KK;156953.125;64;26;700;56.695;0.005;0.304;0.036;0.962;0.117
261;KL;90000;1;74;0;0;0.002;0;0.102;0;0
262;KLA;207500;4;73;28;16.166;0.006;0.014;0.101;0.038;0.033
263;KM;304875;16;21;640;55.524;0.01;0.072;0.029;0.879;0.115
264;KMA;145000;2;127;0;0;0.004;0.005;0.175;0;0
265;KMN;170000;2;311;12;0;0.005;0.005;0.429;0.016;0
266;KMS;436666.667;3;145;273;118.087;0.014;0.01;0.2;0.375;0.244
267;KN;182500;4;114;73;27.392;0.005;0.014;0.157;0.1;0.057
268;KNP;170000;1;192;0;0;0.005;0;0.265;0;0
269;KP;370000;3;53;119;84.146;0.012;0.01;0.073;0.163;0.174
270;KR;268750;4;60;636;279.048;0.008;0.014;0.083;0.874;0.577
271;KRT;1065000;2;180;7;0;0.035;0.005;0.248;0.01;0
272;KS;340000;6;390;187;12.054;0.011;0.024;0.538;0.257;0.025
273;KSB;170000;1;172;0;0;0.005;0;0.237;0;0
274;KSN;170000;1;639;0;0;0.005;0;0.881;0;0
275;KT;202000;5;103;530;251.076;0.006;0.019;0.142;0.728;0.519
276;KWNA;380000;1;144;0;0;0.012;0;0.199;0;0
277;KWNAS;170000;1;190;0;0;0.005;0;0.262;0;0
278;KY;380000;1;409;0;0;0.012;0;0.564;0;0
279;KZ;302592.593;27;198;425;31.352;0.009;0.126;0.273;0.584;0.065
280;LA;583000;5;115;597;94.196;0.019;0.019;0.159;0.82;0.195
281;LAL;170000;1;62;0;0;0.005;0;0.086;0;0
282;LB;980000;1;593;0;0;0.032;0;0.818;0;0
283;LBA;795000;3;445;229;130.815;0.026;0.01;0.614;0.315;0.27
284;LC;380000;1;403;0;0;0.012;0;0.556;0;0
