NO;Row Labels;M;F;R;L;P;NM;NF;NR;NL;NP
285;LE;170000;1;393;0;0;0.005;0;0.542;0;0
286;LHN;140000;1;204;0;0;0.004;0;0.281;0;0
287;LK;322500;6;135;573;92.592;0.01;0.024;0.186;0.787;0.191
288;LKP;170000;1;213;0;0;0.005;0;0.294;0;0
289;LL;140000;1;338;0;0;0.004;0;0.466;0;0
290;LN;220000;1;507;0;0;0.007;0;0.699;0;0
291;LNF;90000;1;512;0;0;0.002;0;0.706;0;0
292;LRY;380000;1;74;0;0;0.012;0;0.102;0;0
293;LZ;129600;3;210;77;24.749;0.004;0.01;0.29;0.106;0.051
294;MA;453094.595;74;18;710;10.685;0.015;0.353;0.025;0.975;0.022
295;MA1;875000;2;690;7;0;0.029;0.005;0.952;0.01;0
296;MAA;324375;8;64;517;63.051;0.01;0.034;0.088;0.71;0.13
297;MAAG;380000;1;461;0;0;0.012;0;0.636;0;0
298;MAB;557142.857;7;317;197;51.215;0.018;0.029;0.437;0.271;0.106
299;MAD;340000;1;188;0;0;0.011;0;0.259;0;0
300;MAF;300000;6;206;432;84.127;0.009;0.024;0.284;0.593;0.174
301;MAG;170000;1;325;0;0;0.005;0;0.448;0;0
302;MAH;343333.333;6;22;492;105.082;0.011;0.024;0.03;0.676;0.217
303;MAK;170000;1;17;0;0;0.005;0;0.023;0;0
304;MAKZ;170000;1;44;0;0;0.005;0;0.061;0;0
305;MAN;380000;1;561;0;0;0.012;0;0.774;0;0
306;MAS;630000;2;11;217;0;0.02;0.005;0.015;0.298;0
307;MAT;365000;2;299;0;0;0.012;0.005;0.412;0;0
308;MATE;380000;1;298;0;0;0.012;0;0.411;0;0
309;MB;160952.381;21;3;574;86.794;0.005;0.097;0.004;0.788;0.179
310;MBA;144000;4;43;77;28.919;0.004;0.014;0.059;0.106;0.06
311;MBAF;380000;1;90;0;0;0.012;0;0.124;0;0
312;MBN;1245000;2;214;32;0;0.041;0.005;0.295;0.044;0
313;MCK;1065000;2;173;4;0;0.035;0.005;0.239;0.005;0
314;MD;744166.667;6;24;695;79.866;0.024;0.024;0.033;0.955;0.165
315;MDA;380000;1;573;0;0;0.012;0;0.79;0;0
316;MDE;155000;2;78;0;0;0.005;0.005;0.108;0;0
317;MDP;215000;2;24;0;0;0.007;0.005;0.033;0;0
318;ME;135000;2;183;0;0;0.004;0.005;0.252;0;0
319;MEAA;36000;1;183;0;0;0.001;0;0.252;0;0
320;MEQ;365000;2;271;0;0;0.012;0.005;0.374;0;0
321;MF;1130000;10;415;296;42.428;0.037;0.043;0.572;0.407;0.088
322;MFA;527500;6;50;536;64.169;0.017;0.024;0.069;0.736;0.133
323;MFAR;380000;1;124;0;0;0.012;0;0.171;0;0
324;MFAS;4880000;1;587;0;0;0.163;0;0.81;0;0
325;MFG;385000;1;466;0;0;0.012;0;0.643;0;0
326;MFZ;365000;2;278;0;0;0.012;0.005;0.383;0;0
327;MG;388750;4;56;645;171.823;0.012;0.014;0.077;0.886;0.355
328;MGA;375000;2;276;0;0;0.012;0.005;0.381;0;0
329;MH;451750;12;238;456;44.635;0.014;0.053;0.328;0.626;0.092
330;MHA;273333.333;6;173;342;84.088;0.008;0.024;0.239;0.47;0.174
331;MHB;380000;1;557;0;0;0.012;0;0.768;0;0
332;MHF;330000;3;250;180;127.279;0.01;0.01;0.345;0.247;0.263
333;MHNI;380000;1;328;0;0;0.012;0;0.452;0;0
334;MHP;200000;1;104;0;0;0.006;0;0.143;0;0
335;MHW;240000;1;331;0;0;0.007;0;0.457;0;0
336;MI;321250;4;73;530;147.358;0.01;0.014;0.101;0.728;0.305
337;MIA;265000;4;26;509;244.999;0.008;0.014;0.036;0.699;0.507
338;MJ;5313333.333;3;462;154;69.296;0.177;0.01;0.637;0.212;0.143
339;MJA;247500;4;148;104;60.044;0.008;0.014;0.204;0.143;0.124
340;MK;295000;7;39;642;156.516;0.009;0.029;0.054;0.882;0.324
341;MKA;380000;1;471;0;0;0.012;0;0.65;0;0
342;MKF;273333.333;3;415;0;0;0.008;0.01;0.572;0;0
343;ML;221666.667;6;12;592;126.338;0.007;0.024;0.017;0.813;0.261
344;MLH;170000;1;321;0;0;0.005;0;0.443;0;0
345;MLP;170000;2;232;18;0;0.005;0.005;0.32;0.025;0
346;MLR;170000;1;305;0;0;0.005;0;0.421;0;0
347;MM;90000;1;638;0;0;0.002;0;0.88;0;0
348;MN;461666.667;6;93;597;79.896;0.015;0.024;0.128;0.82;0.165
349;MNH;730000;1;89;0;0;0.024;0;0.123;0;0
350;MNM;222500;4;103;616;181.539;0.007;0.014;0.142;0.846;0.375
351;MNS;380000;1;45;0;0;0.012;0;0.062;0;0
352;MO;373333.333;3;44;69;4.95;0.012;0.01;0.061;0.095;0.01
353;MOZ;225000;1;197;0;0;0.007;0;0.272;0;0
354;MP;180000;2;64;589;0;0.005;0.005;0.088;0.809;0
355;MQ;263333.333;3;428;205;126.572;0.008;0.01;0.59;0.282;0.262
356;MR;260845.07;71;7;718;17.311;0.008;0.338;0.01;0.986;0.036
357;MRA;380000;1;237;0;0;0.012;0;0.327;0;0
358;MRAF;80000;1;69;0;0;0.002;0;0.095;0;0
359;MRB;380000;1;368;0;0;0.012;0;0.508;0;0
360;MRF;380000;1;410;0;0;0.012;0;0.566;0;0
361;MRH;380000;1;108;0;0;0.012;0;0.149;0;0
362;MRM;385000;2;191;0;0;0.012;0.005;0.263;0;0
363;MRN;380000;1;104;0;0;0.012;0;0.143;0;0
364;MRW;730000;1;383;0;0;0.024;0;0.528;0;0
365;MS;198846.154;26;23;685;21.552;0.006;0.121;0.032;0.941;0.045
366;MSH;170000;1;356;0;0;0.005;0;0.491;0;0
367;MSI;170000;1;311;0;0;0.005;0;0.429;0;0
368;MSM;222500;4;329;109;20.033;0.007;0.014;0.454;0.15;0.041
369;MSMM;170000;5;197;175;17.076;0.005;0.019;0.272;0.24;0.035
370;MSO;365000;2;54;0;0;0.012;0.005;0.074;0;0
371;MSPA;47500;2;115;225;0;0.001;0.005;0.159;0.309;0
372;MT;730000;1;566;0;0;0.024;0;0.781;0;0
373;MTC;488000;5;407;321;133.12;0.016;0.019;0.561;0.441;0.275
374;MTR;380000;1;426;0;0;0.012;0;0.588;0;0
375;MUA;380000;1;558;0;0;0.012;0;0.77;0;0
376;MUAQ;365000;2;200;0;0;0.012;0.005;0.276;0;0
377;MUR;170000;1;97;0;0;0.005;0;0.134;0;0
378;MX;140000;1;68;0;0;0.004;0;0.094;0;0
379;MXA;130000;2;73;0;0;0.004;0.005;0.101;0;0
380;MXAM;170000;2;249;0;0;0.005;0.005;0.343;0;0
381;MY;190000;3;395;132;90.51;0.006;0.01;0.545;0.181;0.187
382;MYH;380000;1;17;0;0;0.012;0;0.023;0;0
383;MYK;410000;1;88;0;0;0.013;0;0.121;0;0
384;MZ;192037.736;106;2;726;8.976;0.006;0.507;0.003;0.997;0.019
385;MZA;480000;5;320;130;34.22;0.015;0.019;0.441;0.179;0.071
386;MZF;145000;1;697;0;0;0.004;0;0.961;0;0
387;MZH;380000;1;451;0;0;0.012;0;0.622;0;0
388;MZK;140000;1;239;0;0;0.004;0;0.33;0;0
389;MZP;175000;2;110;145;0;0.005;0.005;0.152;0.199;0
390;MZR;380000;1;473;0;0;0.012;0;0.652;0;0
391;MZX;730000;1;477;0;0;0.024;0;0.658;0;0
392;MZY;472500;4;299;89;14.742;0.015;0.014;0.412;0.122;0.03
393;NA;194756.098;41;0;716;28.109;0.006;0.193;0;0.984;0.058
394;NAD;240000;1;362;0;0;0.007;0;0.499;0;0
395;NAH;410000;1;86;0;0;0.013;0;0.119;0;0
396;NAJ;380000;1;74;0;0;0.012;0;0.102;0;0
397;NAP;170000;2;82;14;0;0.005;0.005;0.113;0.019;0
398;NAZ;380000;1;305;0;0;0.012;0;0.421;0;0
399;NB;130000;2;647;1;0;0.004;0.005;0.892;0.001;0
400;NE;90000;1;512;0;0;0.002;0;0.706;0;0
401;NF;182857.143;7;19;455;96.824;0.005;0.029;0.026;0.625;0.2
402;NGC;365000;2;166;0;0;0.012;0.005;0.229;0;0
403;NGL;170000;1;437;0;0;0.005;0;0.603;0;0
404;NH;140000;1;24;0;0;0.004;0;0.033;0;0
405;NJ;140000;2;26;272;0;0.004;0.005;0.036;0.374;0
406;NK;631538.462;13;54;654;67.089;0.02;0.058;0.074;0.898;0.139
407;NL;310000;3;26;392;277.186;0.01;0.01;0.036;0.538;0.573
408;NM;146000;5;10;161;41.484;0.004;0.019;0.014;0.221;0.086
409;NMA;140000;1;95;0;0;0.004;0;0.131;0;0
410;NMAA;133333.333;3;43;4;2.828;0.004;0.01;0.059;0.005;0.006
411;NMF;400000;1;694;0;0;0.013;0;0.957;0;0
412;NN;274000;3;226;133;94.045;0.009;0.01;0.312;0.183;0.194
413;NNJ;140000;1;34;0;0;0.004;0;0.047;0;0
414;NR;104222.222;9;63;331;50.777;0.003;0.039;0.087;0.455;0.105
415;NS;303846.154;26;0;724;54.166;0.01;0.121;0;0.995;0.112
416;NSA;248000;5;212;143;36.151;0.008;0.019;0.292;0.196;0.075
417;NSF;90000;1;333;0;0;0.002;0;0.459;0;0
418;NSW;170000;1;146;0;0;0.005;0;0.201;0;0
419;NT;138000;3;61;280;82.024;0.004;0.01;0.084;0.385;0.17
420;NTB;170000;2;63;39;0;0.005;0.005;0.087;0.054;0
421;NY;245000;2;14;462;0;0.008;0.005;0.019;0.635;0
422;NZ;371666.667;6;52;407;160.97;0.012;0.024;0.072;0.559;0.333
423;NZA;170000;1;295;0;0;0.005;0;0.407;0;0
424;NZR;795000;1;228;0;0;0.026;0;0.314;0;0
425;OA;170000;1;480;0;0;0.005;0;0.662;0;0
426;OG;730000;1;1;0;0;0.024;0;0.001;0;0
427;OH;275000;2;92;24;0;0.009;0.005;0.127;0.033;0
428;OSA;203750;4;418;90;18.682;0.006;0.014;0.577;0.124;0.039
429;OSAA;380000;1;514;0;0;0.012;0;0.709;0;0
430;PA;345000;5;96;483;87.869;0.011;0.019;0.132;0.663;0.182
431;PAS;370000;2;268;0;0;0.012;0.005;0.37;0;0
432;PK;465000;2;208;0;0;0.015;0.005;0.287;0;0
433;PS;380000;1;253;0;0;0.012;0;0.349;0;0
434;Q;380000;1;613;0;0;0.012;0;0.846;0;0
435;QA;740000;3;464;182;14.142;0.024;0.01;0.64;0.25;0.029
436;QAY;170000;1;236;0;0;0.005;0;0.326;0;0
437;QE;380000;1;123;0;0;0.012;0;0.17;0;0
438;QF;145000;1;537;0;0;0.004;0;0.741;0;0
439;QH;160000;3;93;614;420.021;0.005;0.01;0.128;0.843;0.868
440;QK;235000;2;337;0;0;0.007;0.005;0.465;0;0
441;QN;190000;1;62;0;0;0.006;0;0.086;0;0
442;QSM;170000;1;321;0;0;0.005;0;0.443;0;0
443;RA;493355.932;59;50;667;12.731;0.016;0.28;0.069;0.916;0.026
444;RAA;7400000;2;114;90;0;0.247;0.005;0.157;0.124;0
445;RAK;675000;1;195;0;0;0.022;0;0.269;0;0
446;RAM;170000;1;236;0;0;0.005;0;0.326;0;0
447;RAR;170000;1;192;0;0;0.005;0;0.265;0;0
448;RAS;450000;2;178;130;0;0.014;0.005;0.246;0.179;0
449;RB;235000;2;570;95;0;0.007;0.005;0.786;0.13;0
450;RBA;100000;1;173;0;0;0.003;0;0.239;0;0
451;RC;180000;1;419;0;0;0.005;0;0.578;0;0
452;RD;286250;4;11;581;306.865;0.009;0.014;0.015;0.798;0.634
453;RDK;380000;1;183;0;0;0.012;0;0.252;0;0
454;RE;953333.333;3;323;79;53.033;0.031;0.01;0.446;0.109;0.11
455;RF;212000;5;67;403;106.959;0.006;0.019;0.092;0.554;0.221
456;RFA;380000;1;127;0;0;0.012;0;0.175;0;0
457;RFB;170000;1;100;0;0;0.005;0;0.138;0;0
458;RFR;180000;1;349;0;0;0.005;0;0.481;0;0
459;RG;380000;1;466;0;0;0.012;0;0.643;0;0
460;RH;406250;8;11;685;187.734;0.013;0.034;0.015;0.941;0.388
461;RHR;380000;1;141;0;0;0.012;0;0.194;0;0
462;RI;395000;2;192;235;0;0.013;0.005;0.265;0.323;0
463;RK;643900;10;11;666;38.549;0.021;0.043;0.015;0.915;0.08
464;RKH;380000;1;193;0;0;0.012;0;0.266;0;0
465;RL;275000;2;518;53;0;0.009;0.005;0.714;0.073;0
466;RM;411875;8;42;640;153.416;0.013;0.034;0.058;0.879;0.317
467;RMA;170000;1;369;0;0;0.005;0;0.509;0;0
468;RMS;685000;1;125;0;0;0.022;0;0.172;0;0
469;RN;606034.483;29;18;621;20.904;0.02;0.135;0.025;0.853;0.043
470;RNA;402666.667;15;11;446;32.755;0.013;0.068;0.015;0.613;0.068
471;RP;235833.333;6;169;486;22.627;0.007;0.024;0.233;0.668;0.047
472;RPS;340000;1;187;0;0;0.011;0;0.258;0;0
473;RR;525074.074;27;59;655;21.6;0.017;0.126;0.081;0.9;0.045
474;RRA;990000;2;235;126;0;0.032;0.005;0.324;0.173;0
475;RS;267125;16;60;631;56.628;0.008;0.072;0.083;0.867;0.117
476;RSAA;180000;1;317;0;0;0.005;0;0.437;0;0
477;RSK;170000;1;250;0;0;0.005;0;0.345;0;0
478;RSR;300000;2;131;0;0;0.009;0.005;0.181;0;0
479;RT;170000;1;93;0;0;0.005;0;0.128;0;0
480;RY;380000;1;79;0;0;0.012;0;0.109;0;0
481;RZ;330000;3;16;332;131.522;0.01;0.01;0.022;0.456;0.272
482;RZA;143333.333;3;33;307;217.082;0.004;0.01;0.046;0.422;0.449
483;SA;1196000;39;0;712;20.072;0.039;0.184;0;0.978;0.042
484;SAA;170000;2;204;259;0;0.005;0.005;0.281;0.356;0
485;SAF;230000;2;99;266;0;0.007;0.005;0.137;0.365;0
486;SAI;140000;1;75;0;0;0.004;0;0.103;0;0
487;SAM;170000;1;200;0;0;0.005;0;0.276;0;0
488;SAN;120000;2;96;159;0;0.003;0.005;0.132;0.218;0
489;SAR;380000;1;573;0;0;0.012;0;0.79;0;0
490;SAS;140000;1;67;0;0;0.004;0;0.092;0;0
491;SB;205000;4;222;347;176.647;0.006;0.014;0.306;0.477;0.365
492;SC;220000;1;188;0;0;0.007;0;0.259;0;0
493;SD;350000;4;52;371;134.675;0.011;0.014;0.072;0.51;0.278
494;SDH;12960000;1;263;0;0;0.433;0;0.363;0;0
495;SEH;380000;1;25;0;0;0.012;0;0.034;0;0
496;SF;310000;3;434;235;122.329;0.01;0.01;0.599;0.323;0.253
497;SG;170000;1;256;0;0;0.005;0;0.353;0;0
498;SGD;1472500;2;108;173;0;0.049;0.005;0.149;0.238;0
499;SGVE;170000;1;257;0;0;0.005;0;0.354;0;0
500;SH;170000;4;311;230;72.831;0.005;0.014;0.429;0.316;0.151
501;SHA;170000;1;197;0;0;0.005;0;0.272;0;0
502;SJ;130000;2;58;0;0;0.004;0.005;0.08;0;0
503;SK;529705.882;17;1;709;73.75;0.017;0.077;0.001;0.974;0.152
504;SKF;1225000;1;279;0;0;0.04;0;0.385;0;0
505;SL;684615.385;13;53;313;32.573;0.022;0.058;0.073;0.43;0.067
506;SM;269000;15;40;649;60.248;0.008;0.068;0.055;0.891;0.125
507;SMA;1225000;1;295;0;0;0.04;0;0.407;0;0
508;SN;280909.091;44;3;716;57.112;0.009;0.208;0.004;0.984;0.118
509;SNA;380000;1;194;0;0;0.012;0;0.268;0;0
510;SNM;296250;4;308;256;121.039;0.009;0.014;0.425;0.352;0.25
511;SO;380000;1;573;0;0;0.012;0;0.79;0;0
512;SP;170000;1;578;0;0;0.005;0;0.797;0;0
513;SQA;130000;2;176;0;0;0.004;0.005;0.243;0;0
514;SR;245500;10;116;612;233.353;0.008;0.043;0.16;0.841;0.482
515;SS;1308000;5;121;549;34.884;0.043;0.019;0.167;0.754;0.072
516;ST;816666.667;3;233;229;88.388;0.027;0.01;0.321;0.315;0.183
517;SUB;290000;1;366;0;0;0.009;0;0.505;0;0
518;SZ;208333.333;6;120;475;127.157;0.006;0.024;0.166;0.652;0.263
519;SZD;140000;1;202;0;0;0.004;0;0.279;0;0
520;TA;337857.143;7;488;151;28.944;0.011;0.029;0.673;0.207;0.06
521;TAS;730000;1;382;0;0;0.024;0;0.527;0;0
522;TBTD;90000;1;279;0;0;0.002;0;0.385;0;0
523;TD;122000;8;280;429;82.698;0.003;0.034;0.386;0.589;0.171
524;TE;380000;1;13;0;0;0.012;0;0.018;0;0
525;TH;1502500;2;688;6;0;0.05;0.005;0.949;0.008;0
526;TKDH;7400000;2;459;45;0;0.247;0.005;0.633;0.062;0
527;TKI;20000;1;41;0;0;0;0;0.057;0;0
528;TKIC;29880000;1;18;0;0;1;0;0.025;0;0
529;TN;380000;3;45;511;204.354;0.012;0.01;0.062;0.702;0.423
530;TT;170000;1;519;0;0;0.005;0;0.716;0;0
531;TU;213333.333;3;128;9;4.95;0.006;0.01;0.177;0.012;0.01
532;UA;306666.667;3;628;39;27.577;0.01;0.01;0.866;0.054;0.057
533;UAH;246666.667;3;53;18;12.728;0.008;0.01;0.073;0.025;0.026
534;UF;140000;1;248;0;0;0.004;0;0.342;0;0
535;UGN;380000;1;129;0;0;0.012;0;0.178;0;0
536;UK;140000;1;121;0;0;0.004;0;0.167;0;0
537;UM;140000;3;116;118;16.971;0.004;0.01;0.16;0.162;0.035
538;UN;730000;1;383;0;0;0.024;0;0.528;0;0
539;UNH;365000;2;102;0;0;0.012;0.005;0.141;0;0
540;VC;380000;1;725;0;0;0.012;0;1;0;0
541;VE;405625;8;89;564;109.052;0.013;0.034;0.123;0.775;0.225
542;VET;170000;1;326;0;0;0.005;0;0.45;0;0
543;VM;380000;1;582;0;0;0.012;0;0.803;0;0
544;VS;555000;2;329;203;0;0.018;0.005;0.454;0.279;0
545;WA;275000;2;649;41;0;0.009;0.005;0.895;0.056;0
546;YA;560625;8;39;554;78.044;0.018;0.034;0.054;0.761;0.161
547;YB;380000;1;8;0;0;0.012;0;0.011;0;0
548;YH;910000;3;329;333;22.51;0.03;0.01;0.454;0.457;0.047
549;YM;408333.333;6;159;189;152.63;0.013;0.024;0.219;0.26;0.316
550;YMQ;170000;1;493;0;0;0.005;0;0.68;0;0
551;YP;170000;1;149;0;0;0.005;0;0.206;0;0
552;YS;227500;4;38;288;152.63;0.007;0.014;0.052;0.396;0.316
553;YZ;220000;3;86;27;17.678;0.007;0.01;0.119;0.037;0.037
554;ZA;366950;20;108;527;28.9;0.012;0.092;0.149;0.724;0.06
555;ZAAG;170000;1;205;0;0;0.005;0;0.283;0;0
556;ZAFP;170000;1;305;0;0;0.005;0;0.421;0;0
557;ZAH;140000;2;9;80;0;0.004;0.005;0.012;0.11;0
558;ZAM;722500;2;362;112;0;0.024;0.005;0.499;0.154;0
559;ZB;365000;2;204;0;0;0.012;0.005;0.281;0;0
560;ZC;365000;2;278;0;0;0.012;0.005;0.383;0;0
561;ZD;144500;4;141;493;96.671;0.004;0.014;0.194;0.677;0.2
562;ZDR;170000;1;278;0;0;0.005;0;0.383;0;0
563;ZH;667142.857;7;42;682;67.893;0.022;0.029;0.058;0.937;0.14
564;ZI;380000;1;522;0;0;0.012;0;0.72;0;0
565;ZK;285000;6;236;403;67.281;0.009;0.024;0.326;0.554;0.139
566;ZM;338333.333;6;108;338;127.823;0.011;0.024;0.149;0.464;0.264
567;ZN;207500;4;121;574;329.669;0.006;0.014;0.167;0.788;0.682
568;ZP;380000;1;122;0;0;0.012;0;0.168;0;0
569;ZR;486666.667;3;203;182;128.693;0.016;0.01;0.28;0.25;0.266
570;ZS;208000;2;184;139;0;0.006;0.005;0.254;0.191;0
571;ZZ;200714.286;7;444;97;12.368;0.006;0.029;0.612;0.133;0.026
