NO,Row Labels, M ,F,R,L,P,NM,NF,NR,NL,NP
1,APR, Rp170.000,00 ,1,452,0,0,00,0,005,0,000,0,623,0,000,0,000
2,SAB, Rp170.000,00 ,1,206,0,0,00,0,005,0,000,0,284,0,000,0,000
3,AA, Rp371.456,73 ,208,1,721,5,01,0,012,1,000,0,001,0,990,0,010
4,AAA, Rp212.000,00 ,4,263,399,214,96,0,006,0,014,0,363,0,548,0,444
5,AAAF, Rp170.000,00 ,1,96,0,0,00,0,005,0,000,0,132,0,000,0,000
6,AAF, Rp265.000,00 ,5,185,231,57,93,0,008,0,019,0,255,0,317,0,120
7,AAH, Rp365.000,00 ,2,282,0,0,00,0,012,0,005,0,389,0,000,0,000
8,AAK, Rp1.025.000,00 ,1,219,0,0,00,0,034,0,000,0,302,0,000,0,000
9,AAN, Rp527.500,00 ,2,311,43,0,00,0,017,0,005,0,429,0,059,0,000
10,AAZ, Rp170.000,00 ,2,149,3,0,00,0,005,0,005,0,206,0,004,0,000
11,AB, Rp263.428,57 ,7,246,461,76,19,0,008,0,029,0,339,0,633,0,158
12,AC, Rp1.095.000,00 ,3,56,141,70,00,0,036,0,010,0,077,0,194,0,145
13,AD, Rp405.750,00 ,20,24,645,47,44,0,013,0,092,0,033,0,886,0,098
14,ADB, Rp795.000,00 ,1,212,0,0,00,0,026,0,000,0,292,0,000,0,000
15,AE, Rp526.000,00 ,10,82,628,103,94,0,017,0,043,0,113,0,863,0,215
16,AES, Rp532.857,14 ,7,182,457,140,86,0,017,0,029,0,251,0,628,0,291
17,AF, Rp402.692,31 ,26,8,596,36,89,0,013,0,121,0,011,0,819,0,076
18,AFA, Rp260.000,00 ,2,358,87,0,00,0,008,0,005,0,494,0,120,0,000
19,AFAZ, Rp180.000,00 ,1,172,0,0,00,0,005,0,000,0,237,0,000,0,000
20,AFT, Rp380.000,00 ,1,18,0,0,00,0,012,0,000,0,025,0,000,0,000
21,AG, Rp293.125,00 ,8,68,585,126,16,0,009,0,034,0,094,0,804,0,261
22,AH, Rp262.500,00 ,22,21,707,35,47,0,008,0,101,0,029,0,971,0,073
23,AI, Rp464.857,14 ,35,31,694,33,17,0,015,0,164,0,043,0,953,0,069
24,AIA, Rp170.000,00 ,1,236,0,0,00,0,005,0,000,0,326,0,000,0,000
25,AIH, Rp380.000,00 ,1,227,0,0,00,0,012,0,000,0,313,0,000,0,000
26,AIS, Rp80.000,00 ,1,178,0,0,00,0,002,0,000,0,246,0,000,0,000
27,AJ, Rp176.571,43 ,7,9,126,21,54,0,005,0,029,0,012,0,173,0,045
28,AK, Rp280.781,25 ,32,5,576,23,09,0,009,0,150,0,007,0,791,0,048
29,AKA, Rp155.000,00 ,2,102,161,0,00,0,005,0,005,0,141,0,221,0,000
30,AKD, Rp260.000,00 ,1,317,0,0,00,0,008,0,000,0,437,0,000,0,000
31,AKH, Rp143.333,33 ,3,194,174,123,04,0,004,0,010,0,268,0,239,0,254
32,AKM, Rp380.000,00 ,1,74,0,0,00,0,012,0,000,0,102,0,000,0,000
33,AKW, Rp170.000,00 ,2,171,110,0,00,0,005,0,005,0,236,0,151,0,000
34,AL, Rp200.000,00 ,3,82,226,127,28,0,006,0,010,0,113,0,310,0,263
35,ALSH, Rp150.000,00 ,1,362,0,0,00,0,004,0,000,0,499,0,000,0,000
36,AM, Rp392.142,86 ,42,17,681,23,93,0,012,0,198,0,023,0,935,0,049
37,AMA, Rp125.000,00 ,2,0,124,0,00,0,004,0,005,0,000,0,170,0,000
38,AMAP, Rp260.000,00 ,1,342,0,0,00,0,008,0,000,0,472,0,000,0,000
39,AMB, Rp140.000,00 ,1,279,0,0,00,0,004,0,000,0,385,0,000,0,000
40,AMH, Rp300.000,00 ,2,67,99,0,00,0,009,0,005,0,092,0,136,0,000
41,AMP, Rp79.500,00 ,1,120,0,0,00,0,002,0,000,0,166,0,000,0,000
42,AN, Rp254.896,55 ,29,33,672,31,60,0,008,0,135,0,046,0,923,0,065
43,ANE, Rp120.000,00 ,1,109,0,0,00,0,003,0,000,0,150,0,000,0,000
44,ANH, Rp260.000,00 ,1,64,0,0,00,0,008,0,000,0,088,0,000,0,000
45,ANL, Rp1.225.000,00 ,1,298,0,0,00,0,040,0,000,0,411,0,000,0,000
46,ANP, Rp160.000,00 ,2,233,26,0,00,0,005,0,005,0,321,0,036,0,000
47,ANR, Rp170.000,00 ,1,257,0,0,00,0,005,0,000,0,354,0,000,0,000
48,ANS, Rp275.000,00 ,2,338,3,0,00,0,009,0,005,0,466,0,004,0,000
49,ANU, Rp180.000,00 ,1,358,0,0,00,0,005,0,000,0,494,0,000,0,000
50,AP, Rp461.583,33 ,12,40,543,53,37,0,015,0,053,0,055,0,746,0,110
51,APA, Rp155.000,00 ,2,73,582,0,00,0,005,0,005,0,101,0,799,0,000
52,APM, Rp170.000,00 ,1,394,0,0,00,0,005,0,000,0,543,0,000,0,000
53,AQ, Rp980.000,00 ,4,79,132,21,70,0,032,0,014,0,109,0,181,0,045
54,AR, Rp388.924,24 ,66,38,610,17,58,0,012,0,314,0,052,0,838,0,036
55,ARA, Rp170.000,00 ,3,232,93,64,35,0,005,0,010,0,320,0,128,0,133
56,ARF, Rp365.000,00 ,2,252,0,0,00,0,012,0,005,0,348,0,000,0,000
57,ARG, Rp697.500,00 ,2,92,200,0,00,0,023,0,005,0,127,0,275,0,000
58,ARGA, Rp170.000,00 ,1,219,0,0,00,0,005,0,000,0,302,0,000,0,000
59,ARI, Rp730.000,00 ,1,320,0,0,00,0,024,0,000,0,441,0,000,0,000
60,ARK, Rp170.000,00 ,1,9,0,0,00,0,005,0,000,0,012,0,000,0,000
61,AS, Rp289.254,72 ,106,3,721,7,90,0,009,0,507,0,004,0,990,0,016
62,ASA, Rp195.510,20 ,49,144,577,33,60,0,006,0,232,0,199,0,793,0,069
63,ASH, Rp511.000,00 ,5,324,237,70,45,0,016,0,019,0,447,0,326,0,146
64,ASMA, Rp200.000,00 ,2,289,27,0,00,0,006,0,005,0,399,0,037,0,000
65,ASN, Rp880.000,00 ,1,326,0,0,00,0,029,0,000,0,450,0,000,0,000
66,ASR, Rp370.000,00 ,3,142,2,1,41,0,012,0,010,0,196,0,003,0,003
67,AT, Rp325.967,74 ,62,0,728,38,59,0,010,0,295,0,000,1,000,0,080
68,ATM, Rp1.800.000,00 ,1,200,0,0,00,0,060,0,000,0,276,0,000,0,000
69,ATS, Rp365.000,00 ,2,238,0,0,00,0,012,0,005,0,328,0,000,0,000
70,AU, Rp380.000,00 ,1,541,0,0,00,0,012,0,000,0,746,0,000,0,000
71,AV, Rp726.000,00 ,5,152,333,93,19,0,024,0,019,0,210,0,457,0,193
72,AY, Rp235.000,00 ,2,128,1,0,00,0,007,0,005,0,177,0,001,0,000
73,AZ, Rp306.851,85 ,27,21,696,31,19,0,010,0,126,0,029,0,956,0,064
74,AZY, Rp1.315.000,00 ,1,338,0,0,00,0,043,0,000,0,466,0,000,0,000
75,BA, Rp288.800,00 ,5,63,56,16,73,0,009,0,019,0,087,0,077,0,035
76,BB, Rp161.666,67 ,3,46,680,449,72,0,005,0,010,0,063,0,934,0,930
77,BC, Rp170.000,00 ,1,16,0,0,00,0,005,0,000,0,022,0,000,0,000
78,BD, Rp380.000,00 ,1,19,0,0,00,0,012,0,000,0,026,0,000,0,000
79,BH, Rp158.571,43 ,7,256,257,25,33,0,005,0,029,0,353,0,353,0,052
80,BHM, Rp170.000,00 ,1,320,0,0,00,0,005,0,000,0,441,0,000,0,000
81,BIHAF, Rp380.000,00 ,1,187,0,0,00,0,012,0,000,0,258,0,000,0,000
82,BL, Rp1.842.500,00 ,4,411,181,36,17,0,061,0,014,0,567,0,249,0,075
83,BM, Rp90.000,00 ,1,566,0,0,00,0,002,0,000,0,781,0,000,0,000
84,BR, Rp90.000,00 ,2,49,28,0,00,0,002,0,005,0,068,0,038,0,000
85,BS, Rp265.714,29 ,7,89,593,212,05,0,008,0,029,0,123,0,815,0,438
86,BYNA, Rp50.000,00 ,1,325,0,0,00,0,001,0,000,0,448,0,000,0,000
87,BZ, Rp253.333,33 ,3,388,96,67,88,0,008,0,010,0,535,0,132,0,140
88,BZC, Rp140.000,00 ,2,152,52,0,00,0,004,0,005,0,210,0,071,0,000
89,CA, Rp1.080.000,00 ,2,378,207,0,00,0,035,0,005,0,521,0,284,0,000
90,CAB, Rp1.225.000,00 ,1,288,0,0,00,0,040,0,000,0,397,0,000,0,000
91,CC, Rp100.000,00 ,1,62,0,0,00,0,003,0,000,0,086,0,000,0,000
92,CH, Rp687.500,00 ,2,369,16,0,00,0,022,0,005,0,509,0,022,0,000
93,CJ, Rp675.000,00 ,2,401,40,0,00,0,022,0,005,0,553,0,055,0,000
94,CJA, Rp380.000,00 ,1,216,0,0,00,0,012,0,000,0,298,0,000,0,000
95,CL, Rp422.500,00 ,2,353,207,0,00,0,013,0,005,0,487,0,284,0,000
96,CM, Rp380.000,00 ,1,160,0,0,00,0,012,0,000,0,221,0,000,0,000
97,CN, Rp140.000,00 ,1,22,0,0,00,0,004,0,000,0,030,0,000,0,000
98,CP, Rp675.000,00 ,2,414,34,0,00,0,022,0,005,0,571,0,047,0,000
99,CS, Rp164.000,00 ,5,96,499,153,84,0,005,0,019,0,132,0,685,0,318
100,CSA, Rp675.000,00 ,1,348,0,0,00,0,022,0,000,0,480,0,000,0,000
101,CSU, Rp1.447.500,00 ,2,199,0,0,00,0,048,0,005,0,274,0,000,0,000
102,CT, Rp170.000,00 ,1,93,0,0,00,0,005,0,000,0,128,0,000,0,000
103,CTZ, Rp170.000,00 ,1,97,0,0,00,0,005,0,000,0,134,0,000,0,000
104,CVS, Rp380.000,00 ,1,206,0,0,00,0,012,0,000,0,284,0,000,0,000
105,CZ, Rp884.000,00 ,5,75,646,0,00,0,029,0,019,0,103,0,887,0,000
106,DA, Rp869.000,00 ,5,80,501,149,17,0,028,0,019,0,110,0,688,0,308
107,DAR, Rp1.750.000,00 ,1,313,0,0,00,0,058,0,000,0,432,0,000,0,000
108,DB, Rp266.666,67 ,3,58,188,106,07,0,008,0,010,0,080,0,258,0,219
109,DC, Rp140.000,00 ,1,127,0,0,00,0,004,0,000,0,175,0,000,0,000
110,DCR, Rp160.000,00 ,1,362,0,0,00,0,005,0,000,0,499,0,000,0,000
111,DD, Rp671.000,00 ,5,137,314,59,49,0,022,0,019,0,189,0,431,0,123
112,DF, Rp170.000,00 ,1,419,0,0,00,0,005,0,000,0,578,0,000,0,000
113,DFH, Rp170.000,00 ,1,172,0,0,00,0,005,0,000,0,237,0,000,0,000
114,DG, Rp222.500,00 ,4,350,210,63,55,0,007,0,014,0,483,0,288,0,131
115,DH, Rp1.992.500,00 ,8,58,670,74,63,0,066,0,034,0,080,0,920,0,154
116,DI, Rp176.000,00 ,10,183,501,76,49,0,005,0,043,0,252,0,688,0,158
117,DID, Rp170.000,00 ,1,405,0,0,00,0,005,0,000,0,559,0,000,0,000
118,DIN, Rp170.000,00 ,2,294,17,0,00,0,005,0,005,0,406,0,023,0,000
119,DK, Rp183.750,00 ,4,28,542,175,93,0,005,0,014,0,039,0,745,0,364
120,DKA, Rp365.000,00 ,2,283,0,0,00,0,012,0,005,0,390,0,000,0,000
121,DKJ, Rp365.000,00 ,2,145,0,0,00,0,012,0,005,0,200,0,000,0,000
122,DL, Rp140.000,00 ,2,38,39,0,00,0,004,0,005,0,052,0,054,0,000
123,DM, Rp505.000,00 ,4,40,688,197,41,0,016,0,014,0,055,0,945,0,408
124,DMH, Rp380.000,00 ,1,573,0,0,00,0,012,0,000,0,790,0,000,0,000
125,DP, Rp161.666,67 ,9,248,285,43,75,0,005,0,039,0,342,0,391,0,090
126,DPM, Rp170.000,00 ,1,491,0,0,00,0,005,0,000,0,677,0,000,0,000
127,DR, Rp396.666,67 ,3,147,515,55,50,0,013,0,010,0,203,0,707,0,115
128,DS, Rp407.500,00 ,4,61,318,130,09,0,013,0,014,0,084,0,437,0,269
129,DZ, Rp546.666,67 ,3,334,124,87,68,0,018,0,010,0,461,0,170,0,181
130,EA, Rp180.272,73 ,22,5,681,32,35,0,005,0,101,0,007,0,935,0,067
131,EAK, Rp170.000,00 ,2,211,106,0,00,0,005,0,005,0,291,0,146,0,000
132,EAS, Rp90.000,00 ,1,506,0,0,00,0,002,0,000,0,698,0,000,0,000
133,EB, Rp170.000,00 ,1,229,0,0,00,0,005,0,000,0,316,0,000,0,000
134,EC, Rp170.000,00 ,12,23,539,57,48,0,005,0,053,0,032,0,740,0,119
135,EEQ, Rp730.000,00 ,1,309,0,0,00,0,024,0,000,0,426,0,000,0,000
136,EH, Rp158.000,00 ,5,177,146,36,43,0,005,0,019,0,244,0,201,0,075
137,EHP, Rp196.666,67 ,3,308,40,12,73,0,006,0,010,0,425,0,055,0,026
138,EJP, Rp380.000,00 ,1,346,0,0,00,0,012,0,000,0,477,0,000,0,000
139,EK, Rp351.666,67 ,3,14,698,483,66,0,011,0,010,0,019,0,959,1,000
140,EKA, Rp380.000,00 ,1,650,0,0,00,0,012,0,000,0,897,0,000,0,000
141,EL, Rp296.000,00 ,2,122,198,0,00,0,009,0,005,0,168,0,272,0,000
142,ELA, Rp240.000,00 ,1,344,0,0,00,0,007,0,000,0,474,0,000,0,000
143,ELG, Rp365.000,00 ,2,67,0,0,00,0,012,0,005,0,092,0,000,0,000
144,EM, Rp555.000,00 ,2,378,102,0,00,0,018,0,005,0,521,0,140,0,000
145,EN, Rp380.000,00 ,1,46,0,0,00,0,012,0,000,0,063,0,000,0,000
146,ENA, Rp170.000,00 ,1,79,0,0,00,0,005,0,000,0,109,0,000,0,000
147,EP, Rp380.000,00 ,1,323,0,0,00,0,012,0,000,0,446,0,000,0,000
148,ER, Rp690.714,29 ,7,231,458,133,95,0,022,0,029,0,319,0,629,0,277
149,ERM, Rp365.000,00 ,2,285,0,0,00,0,012,0,005,0,393,0,000,0,000
150,ES, Rp128.000,00 ,5,435,242,106,49,0,004,0,019,0,600,0,332,0,220
151,EV, Rp380.000,00 ,1,213,0,0,00,0,012,0,000,0,294,0,000,0,000
152,EW, Rp350.000,00 ,1,641,0,0,00,0,011,0,000,0,884,0,000,0,000
153,EZ, Rp230.000,00 ,5,23,677,132,62,0,007,0,019,0,032,0,930,0,274
154,EZW, Rp365.000,00 ,2,233,0,0,00,0,012,0,005,0,321,0,000,0,000
155,FA, Rp310.921,05 ,38,59,652,18,12,0,010,0,179,0,081,0,896,0,037
156,FAB, Rp145.000,00 ,1,552,0,0,00,0,004,0,000,0,761,0,000,0,000
157,FAF, Rp196.666,67 ,3,322,163,75,66,0,006,0,010,0,444,0,224,0,156
158,FAR, Rp380.000,00 ,1,4,0,0,00,0,012,0,000,0,006,0,000,0,000
159,FB, Rp262.500,00 ,2,400,64,0,00,0,008,0,005,0,552,0,088,0,000
160,FD, Rp170.000,00 ,4,39,405,50,51,0,005,0,014,0,054,0,556,0,104
161,FDA, Rp170.000,00 ,2,201,118,0,00,0,005,0,005,0,277,0,162,0,000
162,FF, Rp275.000,00 ,2,355,371,0,00,0,009,0,005,0,490,0,510,0,000
163,FG, Rp153.333,33 ,9,17,120,13,15,0,004,0,039,0,023,0,165,0,027
164,FGI, Rp170.000,00 ,1,202,0,0,00,0,005,0,000,0,279,0,000,0,000
165,FGP, Rp380.000,00 ,1,466,0,0,00,0,012,0,000,0,643,0,000,0,000
166,FH, Rp311.111,11 ,9,40,391,64,22,0,010,0,039,0,055,0,537,0,133
167,FM, Rp215.000,00 ,6,99,296,90,28,0,007,0,024,0,137,0,407,0,187
168,FN, Rp380.000,00 ,1,166,0,0,00,0,012,0,000,0,229,0,000,0,000
169,FNK, Rp450.000,00 ,1,31,0,0,00,0,014,0,000,0,043,0,000,0,000
170,FO, Rp380.000,00 ,1,529,0,0,00,0,012,0,000,0,730,0,000,0,000
171,FP, Rp240.000,00 ,1,437,0,0,00,0,007,0,000,0,603,0,000,0,000
172,FQ, Rp292.000,00 ,5,56,527,187,21,0,009,0,019,0,077,0,724,0,387
173,FR, Rp260.000,00 ,2,292,149,0,00,0,008,0,005,0,403,0,205,0,000
174,FRW, Rp2.850.000,00 ,2,613,1,0,00,0,095,0,005,0,846,0,001,0,000
175,FS, Rp823.333,33 ,9,73,538,84,39,0,027,0,039,0,101,0,739,0,174
176,FSA, Rp170.000,00 ,1,200,0,0,00,0,005,0,000,0,276,0,000,0,000
177,FT, Rp140.000,00 ,1,36,0,0,00,0,004,0,000,0,050,0,000,0,000
178,FY, Rp170.000,00 ,1,93,0,0,00,0,005,0,000,0,128,0,000,0,000
179,FZ, Rp277.500,00 ,4,137,458,222,53,0,009,0,014,0,189,0,629,0,460
180,GA, Rp339.230,77 ,13,178,485,41,68,0,011,0,058,0,246,0,666,0,086
181,GBA, Rp140.000,00 ,1,27,0,0,00,0,004,0,000,0,037,0,000,0,000
182,GD, Rp380.000,00 ,1,148,0,0,00,0,012,0,000,0,204,0,000,0,000
183,GF, Rp380.000,00 ,2,40,402,0,00,0,012,0,005,0,055,0,552,0,000
184,GG, Rp365.000,00 ,2,33,0,0,00,0,012,0,005,0,046,0,000,0,000
185,GM, Rp143.333,33 ,3,15,233,164,76,0,004,0,010,0,021,0,320,0,341
186,GMN, Rp155.000,00 ,2,228,0,0,00,0,005,0,005,0,314,0,000,0,000
187,GR, Rp256.428,57 ,7,64,556,103,29,0,008,0,029,0,088,0,764,0,214
188,GRN, Rp1.262.000,00 ,5,215,13,2,75,0,042,0,019,0,297,0,018,0,006
189,GS, Rp130.000,00 ,2,14,315,0,00,0,004,0,005,0,019,0,433,0,000
190,GSAI, Rp170.000,00 ,1,200,0,0,00,0,005,0,000,0,276,0,000,0,000
191,GT, Rp380.000,00 ,1,453,0,0,00,0,012,0,000,0,625,0,000,0,000
192,GTZ, Rp445.000,00 ,1,451,0,0,00,0,014,0,000,0,622,0,000,0,000
193,GZ, Rp1.081.000,00 ,3,109,213,130,81,0,036,0,010,0,150,0,293,0,270
194,HA, Rp244.121,21 ,33,68,621,28,20,0,008,0,155,0,094,0,853,0,058
195,HAK, Rp1.740.000,00 ,1,711,0,0,00,0,058,0,000,0,981,0,000,0,000
196,HAN, Rp170.000,00 ,1,288,0,0,00,0,005,0,000,0,397,0,000,0,000
197,HAR, Rp175.000,00 ,2,159,0,0,00,0,005,0,005,0,219,0,000,0,000
198,HB, Rp170.000,00 ,3,92,132,73,54,0,005,0,010,0,127,0,181,0,152
199,HD, Rp275.000,00 ,2,340,10,0,00,0,009,0,005,0,469,0,014,0,000
200,HDH, Rp260.000,00 ,1,351,0,0,00,0,008,0,000,0,484,0,000,0,000
201,HDQ, Rp380.000,00 ,1,580,0,0,00,0,012,0,000,0,800,0,000,0,000
202,HF, Rp575.555,56 ,9,44,409,97,29,0,019,0,039,0,061,0,562,0,201
203,HFB, Rp170.000,00 ,1,639,0,0,00,0,005,0,000,0,881,0,000,0,000
204,HG, Rp300.333,33 ,6,121,77,18,50,0,009,0,024,0,167,0,106,0,038
205,HGE, Rp155.000,00 ,2,186,0,0,00,0,005,0,005,0,257,0,000,0,000
206,HH, Rp215.000,00 ,2,408,16,0,00,0,007,0,005,0,563,0,022,0,000
207,HHR, Rp180.000,00 ,1,340,0,0,00,0,005,0,000,0,469,0,000,0,000
