NO,Row Labels, M ,F,R,L,P,NM,NF,NR,NL,NP
208,HI, Rp948.333,33 ,3,313,249,13,44,0,031,0,010,0,432,0,342,0,028
209,HK, Rp150.000,00 ,3,2,54,25,46,0,004,0,010,0,003,0,074,0,053
210,HM, Rp368.571,43 ,21,29,592,62,09,0,012,0,097,0,040,0,813,0,128
211,HNF, Rp190.000,00 ,1,11,0,0,00,0,006,0,000,0,015,0,000,0,000
212,HNI, Rp220.000,00 ,1,113,0,0,00,0,007,0,000,0,156,0,000,0,000
213,HP, Rp470.750,00 ,4,113,214,68,88,0,015,0,014,0,156,0,294,0,142
214,HR, Rp370.000,00 ,3,292,418,295,57,0,012,0,010,0,403,0,574,0,611
215,HRK, Rp170.000,00 ,1,150,0,0,00,0,005,0,000,0,207,0,000,0,000
216,HS, Rp318.500,00 ,10,3,683,65,00,0,010,0,043,0,004,0,938,0,134
217,HSB, Rp170.000,00 ,1,172,0,0,00,0,005,0,000,0,237,0,000,0,000
218,HU, Rp80.000,00 ,1,117,0,0,00,0,002,0,000,0,161,0,000,0,000
219,HV, Rp380.000,00 ,1,465,0,0,00,0,012,0,000,0,641,0,000,0,000
220,HZI, Rp140.000,00 ,1,141,0,0,00,0,004,0,000,0,194,0,000,0,000
221,IA, Rp223.714,29 ,28,59,447,28,49,0,007,0,130,0,081,0,614,0,059
222,IAP, Rp170.000,00 ,1,199,0,0,00,0,005,0,000,0,274,0,000,0,000
223,IAR, Rp745.000,00 ,1,278,0,0,00,0,024,0,000,0,383,0,000,0,000
224,IAS, Rp380.000,00 ,1,699,0,0,00,0,012,0,000,0,964,0,000,0,000
225,ID, Rp140.000,00 ,2,73,396,0,00,0,004,0,005,0,101,0,544,0,000
226,IF, Rp260.000,00 ,1,474,0,0,00,0,008,0,000,0,654,0,000,0,000
227,IG, Rp380.000,00 ,1,430,0,0,00,0,012,0,000,0,593,0,000,0,000
228,II, Rp32.000,00 ,1,519,0,0,00,0,000,0,000,0,716,0,000,0,000
229,IKB, Rp730.000,00 ,1,384,0,0,00,0,024,0,000,0,530,0,000,0,000
230,IM, Rp335.625,00 ,16,10,576,37,88,0,011,0,072,0,014,0,791,0,078
231,IMH, Rp240.000,00 ,2,639,0,0,00,0,007,0,005,0,881,0,000,0,000
232,IR, Rp132.857,14 ,7,18,178,16,93,0,004,0,029,0,025,0,245,0,035
233,IRM, Rp170.000,00 ,1,131,0,0,00,0,005,0,000,0,181,0,000,0,000
234,IS, Rp323.000,00 ,20,441,93,5,03,0,010,0,092,0,608,0,128,0,010
235,IT, Rp365.000,00 ,2,282,0,0,00,0,012,0,005,0,389,0,000,0,000
236,IX, Rp170.000,00 ,1,165,0,0,00,0,005,0,000,0,228,0,000,0,000
237,JA, Rp426.666,67 ,3,131,236,142,84,0,014,0,010,0,181,0,324,0,295
238,JD, Rp1.800.000,00 ,1,482,0,0,00,0,060,0,000,0,665,0,000,0,000
239,JE, Rp170.000,00 ,1,354,0,0,00,0,005,0,000,0,488,0,000,0,000
240,JES, Rp680.000,00 ,2,93,31,0,00,0,022,0,005,0,128,0,043,0,000
241,JF, Rp240.000,00 ,3,423,43,12,02,0,007,0,010,0,583,0,059,0,025
242,JG, Rp380.000,00 ,1,405,0,0,00,0,012,0,000,0,559,0,000,0,000
243,JK, Rp223.200,00 ,5,37,63,12,82,0,007,0,019,0,051,0,087,0,026
244,JL, Rp90.000,00 ,1,31,0,0,00,0,002,0,000,0,043,0,000,0,000
245,JN, Rp272.500,00 ,4,8,177,99,60,0,008,0,014,0,011,0,243,0,206
246,JR, Rp730.000,00 ,1,649,0,0,00,0,024,0,000,0,895,0,000,0,000
247,JW, Rp365.000,00 ,2,233,0,0,00,0,012,0,005,0,321,0,000,0,000
248,KA, Rp372.039,47 ,152,8,710,5,49,0,012,0,729,0,011,0,975,0,011
249,KAA, Rp1.225.000,00 ,1,197,0,0,00,0,040,0,000,0,272,0,000,0,000
250,KAB, Rp170.000,00 ,1,198,0,0,00,0,005,0,000,0,273,0,000,0,000
251,KAH, Rp170.000,00 ,1,290,0,0,00,0,005,0,000,0,400,0,000,0,000
252,KAK, Rp170.000,00 ,2,96,3,0,00,0,005,0,005,0,132,0,004,0,000
253,KAP, Rp380.000,00 ,1,129,0,0,00,0,012,0,000,0,178,0,000,0,000
254,KAW, Rp370.000,00 ,3,204,23,16,26,0,012,0,010,0,281,0,032,0,034
255,KD, Rp365.000,00 ,2,247,0,0,00,0,012,0,005,0,341,0,000,0,000
256,KF, Rp140.000,00 ,1,36,0,0,00,0,004,0,000,0,050,0,000,0,000
257,KG, Rp309.090,91 ,11,2,688,123,00,0,010,0,048,0,003,0,945,0,254
258,KH, Rp223.000,00 ,10,28,236,20,70,0,007,0,043,0,039,0,324,0,043
259,KI, Rp380.000,00 ,2,121,29,0,00,0,012,0,005,0,167,0,040,0,000
260,KK, Rp156.953,13 ,64,26,700,56,70,0,005,0,304,0,036,0,962,0,117
261,KL, Rp90.000,00 ,1,74,0,0,00,0,002,0,000,0,102,0,000,0,000
262,KLA, Rp207.500,00 ,4,73,28,16,17,0,006,0,014,0,101,0,038,0,033
263,KM, Rp304.875,00 ,16,21,640,55,52,0,010,0,072,0,029,0,879,0,115
264,KMA, Rp145.000,00 ,2,127,0,0,00,0,004,0,005,0,175,0,000,0,000
265,KMN, Rp170.000,00 ,2,311,12,0,00,0,005,0,005,0,429,0,016,0,000
266,KMS, Rp436.666,67 ,3,145,273,118,09,0,014,0,010,0,200,0,375,0,244
267,KN, Rp182.500,00 ,4,114,73,27,39,0,005,0,014,0,157,0,100,0,057
268,KNP, Rp170.000,00 ,1,192,0,0,00,0,005,0,000,0,265,0,000,0,000
269,KP, Rp370.000,00 ,3,53,119,84,15,0,012,0,010,0,073,0,163,0,174
270,KR, Rp268.750,00 ,4,60,636,279,05,0,008,0,014,0,083,0,874,0,577
271,KRT, Rp1.065.000,00 ,2,180,7,0,00,0,035,0,005,0,248,0,010,0,000
272,KS, Rp340.000,00 ,6,390,187,12,05,0,011,0,024,0,538,0,257,0,025
273,KSB, Rp170.000,00 ,1,172,0,0,00,0,005,0,000,0,237,0,000,0,000
274,KSN, Rp170.000,00 ,1,639,0,0,00,0,005,0,000,0,881,0,000,0,000
275,KT, Rp202.000,00 ,5,103,530,251,08,0,006,0,019,0,142,0,728,0,519
276,KWNA, Rp380.000,00 ,1,144,0,0,00,0,012,0,000,0,199,0,000,0,000
277,KWNAS, Rp170.000,00 ,1,190,0,0,00,0,005,0,000,0,262,0,000,0,000
278,KY, Rp380.000,00 ,1,409,0,0,00,0,012,0,000,0,564,0,000,0,000
279,KZ, Rp302.592,59 ,27,198,425,31,35,0,009,0,126,0,273,0,584,0,065
280,LA, Rp583.000,00 ,5,115,597,94,20,0,019,0,019,0,159,0,820,0,195
281,LAL, Rp170.000,00 ,1,62,0,0,00,0,005,0,000,0,086,0,000,0,000
282,LB, Rp980.000,00 ,1,593,0,0,00,0,032,0,000,0,818,0,000,0,000
283,LBA, Rp795.000,00 ,3,445,229,130,81,0,026,0,010,0,614,0,315,0,270
284,LC, Rp380.000,00 ,1,403,0,0,00,0,012,0,000,0,556,0,000,0,000
285,LE, Rp170.000,00 ,1,393,0,0,00,0,005,0,000,0,542,0,000,0,000
286,LHN, Rp140.000,00 ,1,204,0,0,00,0,004,0,000,0,281,0,000,0,000
287,LK, Rp322.500,00 ,6,135,573,92,59,0,010,0,024,0,186,0,787,0,191
288,LKP, Rp170.000,00 ,1,213,0,0,00,0,005,0,000,0,294,0,000,0,000
289,LL, Rp140.000,00 ,1,338,0,0,00,0,004,0,000,0,466,0,000,0,000
290,LN, Rp220.000,00 ,1,507,0,0,00,0,007,0,000,0,699,0,000,0,000
291,LNF, Rp90.000,00 ,1,512,0,0,00,0,002,0,000,0,706,0,000,0,000
292,LRY, Rp380.000,00 ,1,74,0,0,00,0,012,0,000,0,102,0,000,0,000
293,LZ, Rp129.600,00 ,3,210,77,24,75,0,004,0,010,0,290,0,106,0,051
294,MA, Rp453.094,59 ,74,18,710,10,69,0,015,0,353,0,025,0,975,0,022
295,MA1, Rp875.000,00 ,2,690,7,0,00,0,029,0,005,0,952,0,010,0,000
296,MAA, Rp324.375,00 ,8,64,517,63,05,0,010,0,034,0,088,0,710,0,130
297,MAAG, Rp380.000,00 ,1,461,0,0,00,0,012,0,000,0,636,0,000,0,000
298,MAB, Rp557.142,86 ,7,317,197,51,21,0,018,0,029,0,437,0,271,0,106
299,MAD, Rp340.000,00 ,1,188,0,0,00,0,011,0,000,0,259,0,000,0,000
300,MAF, Rp300.000,00 ,6,206,432,84,13,0,009,0,024,0,284,0,593,0,174
301,MAG, Rp170.000,00 ,1,325,0,0,00,0,005,0,000,0,448,0,000,0,000
302,MAH, Rp343.333,33 ,6,22,492,105,08,0,011,0,024,0,030,0,676,0,217
303,MAK, Rp170.000,00 ,1,17,0,0,00,0,005,0,000,0,023,0,000,0,000
304,MAKZ, Rp170.000,00 ,1,44,0,0,00,0,005,0,000,0,061,0,000,0,000
305,MAN, Rp380.000,00 ,1,561,0,0,00,0,012,0,000,0,774,0,000,0,000
306,MAS, Rp630.000,00 ,2,11,217,0,00,0,020,0,005,0,015,0,298,0,000
307,MAT, Rp365.000,00 ,2,299,0,0,00,0,012,0,005,0,412,0,000,0,000
308,MATE, Rp380.000,00 ,1,298,0,0,00,0,012,0,000,0,411,0,000,0,000
309,MB, Rp160.952,38 ,21,3,574,86,79,0,005,0,097,0,004,0,788,0,179
310,MBA, Rp144.000,00 ,4,43,77,28,92,0,004,0,014,0,059,0,106,0,060
311,MBAF, Rp380.000,00 ,1,90,0,0,00,0,012,0,000,0,124,0,000,0,000
312,MBN, Rp1.245.000,00 ,2,214,32,0,00,0,041,0,005,0,295,0,044,0,000
313,MCK, Rp1.065.000,00 ,2,173,4,0,00,0,035,0,005,0,239,0,005,0,000
314,MD, Rp744.166,67 ,6,24,695,79,87,0,024,0,024,0,033,0,955,0,165
315,MDA, Rp380.000,00 ,1,573,0,0,00,0,012,0,000,0,790,0,000,0,000
316,MDE, Rp155.000,00 ,2,78,0,0,00,0,005,0,005,0,108,0,000,0,000
317,MDP, Rp215.000,00 ,2,24,0,0,00,0,007,0,005,0,033,0,000,0,000
318,ME, Rp135.000,00 ,2,183,0,0,00,0,004,0,005,0,252,0,000,0,000
319,MEAA, Rp36.000,00 ,1,183,0,0,00,0,001,0,000,0,252,0,000,0,000
320,MEQ, Rp365.000,00 ,2,271,0,0,00,0,012,0,005,0,374,0,000,0,000
321,MF, Rp1.130.000,00 ,10,415,296,42,43,0,037,0,043,0,572,0,407,0,088
322,MFA, Rp527.500,00 ,6,50,536,64,17,0,017,0,024,0,069,0,736,0,133
323,MFAR, Rp380.000,00 ,1,124,0,0,00,0,012,0,000,0,171,0,000,0,000
324,MFAS, Rp4.880.000,00 ,1,587,0,0,00,0,163,0,000,0,810,0,000,0,000
325,MFG, Rp385.000,00 ,1,466,0,0,00,0,012,0,000,0,643,0,000,0,000
326,MFZ, Rp365.000,00 ,2,278,0,0,00,0,012,0,005,0,383,0,000,0,000
327,MG, Rp388.750,00 ,4,56,645,171,82,0,012,0,014,0,077,0,886,0,355
328,MGA, Rp375.000,00 ,2,276,0,0,00,0,012,0,005,0,381,0,000,0,000
329,MH, Rp451.750,00 ,12,238,456,44,63,0,014,0,053,0,328,0,626,0,092
330,MHA, Rp273.333,33 ,6,173,342,84,09,0,008,0,024,0,239,0,470,0,174
331,MHB, Rp380.000,00 ,1,557,0,0,00,0,012,0,000,0,768,0,000,0,000
332,MHF, Rp330.000,00 ,3,250,180,127,28,0,010,0,010,0,345,0,247,0,263
333,MHNI, Rp380.000,00 ,1,328,0,0,00,0,012,0,000,0,452,0,000,0,000
334,MHP, Rp200.000,00 ,1,104,0,0,00,0,006,0,000,0,143,0,000,0,000
335,MHW, Rp240.000,00 ,1,331,0,0,00,0,007,0,000,0,457,0,000,0,000
336,MI, Rp321.250,00 ,4,73,530,147,36,0,010,0,014,0,101,0,728,0,305
337,MIA, Rp265.000,00 ,4,26,509,245,00,0,008,0,014,0,036,0,699,0,507
338,MJ, Rp5.313.333,33 ,3,462,154,69,30,0,177,0,010,0,637,0,212,0,143
339,MJA, Rp247.500,00 ,4,148,104,60,04,0,008,0,014,0,204,0,143,0,124
340,MK, Rp295.000,00 ,7,39,642,156,52,0,009,0,029,0,054,0,882,0,324
341,MKA, Rp380.000,00 ,1,471,0,0,00,0,012,0,000,0,650,0,000,0,000
342,MKF, Rp273.333,33 ,3,415,0,0,00,0,008,0,010,0,572,0,000,0,000
343,ML, Rp221.666,67 ,6,12,592,126,34,0,007,0,024,0,017,0,813,0,261
344,MLH, Rp170.000,00 ,1,321,0,0,00,0,005,0,000,0,443,0,000,0,000
345,MLP, Rp170.000,00 ,2,232,18,0,00,0,005,0,005,0,320,0,025,0,000
346,MLR, Rp170.000,00 ,1,305,0,0,00,0,005,0,000,0,421,0,000,0,000
347,MM, Rp90.000,00 ,1,638,0,0,00,0,002,0,000,0,880,0,000,0,000
348,MN, Rp461.666,67 ,6,93,597,79,90,0,015,0,024,0,128,0,820,0,165
349,MNH, Rp730.000,00 ,1,89,0,0,00,0,024,0,000,0,123,0,000,0,000
350,MNM, Rp222.500,00 ,4,103,616,181,54,0,007,0,014,0,142,0,846,0,375
351,MNS, Rp380.000,00 ,1,45,0,0,00,0,012,0,000,0,062,0,000,0,000
352,MO, Rp373.333,33 ,3,44,69,4,95,0,012,0,010,0,061,0,095,0,010
353,MOZ, Rp225.000,00 ,1,197,0,0,00,0,007,0,000,0,272,0,000,0,000
354,MP, Rp180.000,00 ,2,64,589,0,00,0,005,0,005,0,088,0,809,0,000
355,MQ, Rp263.333,33 ,3,428,205,126,57,0,008,0,010,0,590,0,282,0,262
356,MR, Rp260.845,07 ,71,7,718,17,31,0,008,0,338,0,010,0,986,0,036
357,MRA, Rp380.000,00 ,1,237,0,0,00,0,012,0,000,0,327,0,000,0,000
358,MRAF, Rp80.000,00 ,1,69,0,0,00,0,002,0,000,0,095,0,000,0,000
359,MRB, Rp380.000,00 ,1,368,0,0,00,0,012,0,000,0,508,0,000,0,000
360,MRF, Rp380.000,00 ,1,410,0,0,00,0,012,0,000,0,566,0,000,0,000
361,MRH, Rp380.000,00 ,1,108,0,0,00,0,012,0,000,0,149,0,000,0,000
362,MRM, Rp385.000,00 ,2,191,0,0,00,0,012,0,005,0,263,0,000,0,000
363,MRN, Rp380.000,00 ,1,104,0,0,00,0,012,0,000,0,143,0,000,0,000
364,MRW, Rp730.000,00 ,1,383,0,0,00,0,024,0,000,0,528,0,000,0,000
365,MS, Rp198.846,15 ,26,23,685,21,55,0,006,0,121,0,032,0,941,0,045
366,MSH, Rp170.000,00 ,1,356,0,0,00,0,005,0,000,0,491,0,000,0,000
367,MSI, Rp170.000,00 ,1,311,0,0,00,0,005,0,000,0,429,0,000,0,000
368,MSM, Rp222.500,00 ,4,329,109,20,03,0,007,0,014,0,454,0,150,0,041
369,MSMM, Rp170.000,00 ,5,197,175,17,08,0,005,0,019,0,272,0,240,0,035
370,MSO, Rp365.000,00 ,2,54,0,0,00,0,012,0,005,0,074,0,000,0,000
371,MSPA, Rp47.500,00 ,2,115,225,0,00,0,001,0,005,0,159,0,309,0,000
372,MT, Rp730.000,00 ,1,566,0,0,00,0,024,0,000,0,781,0,000,0,000
373,MTC, Rp488.000,00 ,5,407,321,133,12,0,016,0,019,0,561,0,441,0,275
374,MTR, Rp380.000,00 ,1,426,0,0,00,0,012,0,000,0,588,0,000,0,000
375,MUA, Rp380.000,00 ,1,558,0,0,00,0,012,0,000,0,770,0,000,0,000
376,MUAQ, Rp365.000,00 ,2,200,0,0,00,0,012,0,005,0,276,0,000,0,000
377,MUR, Rp170.000,00 ,1,97,0,0,00,0,005,0,000,0,134,0,000,0,000
378,MX, Rp140.000,00 ,1,68,0,0,00,0,004,0,000,0,094,0,000,0,000
379,MXA, Rp130.000,00 ,2,73,0,0,00,0,004,0,005,0,101,0,000,0,000
380,MXAM, Rp170.000,00 ,2,249,0,0,00,0,005,0,005,0,343,0,000,0,000
381,MY, Rp190.000,00 ,3,395,132,90,51,0,006,0,010,0,545,0,181,0,187
382,MYH, Rp380.000,00 ,1,17,0,0,00,0,012,0,000,0,023,0,000,0,000
383,MYK, Rp410.000,00 ,1,88,0,0,00,0,013,0,000,0,121,0,000,0,000
384,MZ, Rp192.037,74 ,106,2,726,8,98,0,006,0,507,0,003,0,997,0,019
385,MZA, Rp480.000,00 ,5,320,130,34,22,0,015,0,019,0,441,0,179,0,071
386,MZF, Rp145.000,00 ,1,697,0,0,00,0,004,0,000,0,961,0,000,0,000
387,MZH, Rp380.000,00 ,1,451,0,0,00,0,012,0,000,0,622,0,000,0,000
388,MZK, Rp140.000,00 ,1,239,0,0,00,0,004,0,000,0,330,0,000,0,000
389,MZP, Rp175.000,00 ,2,110,145,0,00,0,005,0,005,0,152,0,199,0,000
390,MZR, Rp380.000,00 ,1,473,0,0,00,0,012,0,000,0,652,0,000,0,000
391,MZX, Rp730.000,00 ,1,477,0,0,00,0,024,0,000,0,658,0,000,0,000
392,MZY, Rp472.500,00 ,4,299,89,14,74,0,015,0,014,0,412,0,122,0,030
393,NA, Rp194.756,10 ,41,0,716,28,11,0,006,0,193,0,000,0,984,0,058
394,NAD, Rp240.000,00 ,1,362,0,0,00,0,007,0,000,0,499,0,000,0,000
395,NAH, Rp410.000,00 ,1,86,0,0,00,0,013,0,000,0,119,0,000,0,000
396,NAJ, Rp380.000,00 ,1,74,0,0,00,0,012,0,000,0,102,0,000,0,000
397,NAP, Rp170.000,00 ,2,82,14,0,00,0,005,0,005,0,113,0,019,0,000
398,NAZ, Rp380.000,00 ,1,305,0,0,00,0,012,0,000,0,421,0,000,0,000
399,NB, Rp130.000,00 ,2,647,1,0,00,0,004,0,005,0,892,0,001,0,000
400,NE, Rp90.000,00 ,1,512,0,0,00,0,002,0,000,0,706,0,000,0,000
401,NF, Rp182.857,14 ,7,19,455,96,82,0,005,0,029,0,026,0,625,0,200
402,NGC, Rp365.000,00 ,2,166,0,0,00,0,012,0,005,0,229,0,000,0,000
403,NGL, Rp170.000,00 ,1,437,0,0,00,0,005,0,000,0,603,0,000,0,000
404,NH, Rp140.000,00 ,1,24,0,0,00,0,004,0,000,0,033,0,000,0,000
405,NJ, Rp140.000,00 ,2,26,272,0,00,0,004,0,005,0,036,0,374,0,000
406,NK, Rp631.538,46 ,13,54,654,67,09,0,020,0,058,0,074,0,898,0,139
407,NL, Rp310.000,00 ,3,26,392,277,19,0,010,0,010,0,036,0,538,0,573
408,NM, Rp146.000,00 ,5,10,161,41,48,0,004,0,019,0,014,0,221,0,086
409,NMA, Rp140.000,00 ,1,95,0,0,00,0,004,0,000,0,131,0,000,0,000
410,NMAA, Rp133.333,33 ,3,43,4,2,83,0,004,0,010,0,059,0,005,0,006
411,NMF, Rp400.000,00 ,1,694,0,0,00,0,013,0,000,0,957,0,000,0,000
412,NN, Rp274.000,00 ,3,226,133,94,05,0,009,0,010,0,312,0,183,0,194
413,NNJ, Rp140.000,00 ,1,34,0,0,00,0,004,0,000,0,047,0,000,0,000
414,NR, Rp104.222,22 ,9,63,331,50,78,0,003,0,039,0,087,0,455,0,105
