NO,Row Labels, M ,F,R,L,P,NM,NF,NR,NL,NP
415,NS, Rp303.846,15 ,26,0,724,54,17,0,010,0,121,0,000,0,995,0,112
416,NSA, Rp248.000,00 ,5,212,143,36,15,0,008,0,019,0,292,0,196,0,075
417,NSF, Rp90.000,00 ,1,333,0,0,00,0,002,0,000,0,459,0,000,0,000
418,NSW, Rp170.000,00 ,1,146,0,0,00,0,005,0,000,0,201,0,000,0,000
419,NT, Rp138.000,00 ,3,61,280,82,02,0,004,0,010,0,084,0,385,0,170
420,NTB, Rp170.000,00 ,2,63,39,0,00,0,005,0,005,0,087,0,054,0,000
421,NY, Rp245.000,00 ,2,14,462,0,00,0,008,0,005,0,019,0,635,0,000
422,NZ, Rp371.666,67 ,6,52,407,160,97,0,012,0,024,0,072,0,559,0,333
423,NZA, Rp170.000,00 ,1,295,0,0,00,0,005,0,000,0,407,0,000,0,000
424,NZR, Rp795.000,00 ,1,228,0,0,00,0,026,0,000,0,314,0,000,0,000
425,OA, Rp170.000,00 ,1,480,0,0,00,0,005,0,000,0,662,0,000,0,000
426,OG, Rp730.000,00 ,1,1,0,0,00,0,024,0,000,0,001,0,000,0,000
427,OH, Rp275.000,00 ,2,92,24,0,00,0,009,0,005,0,127,0,033,0,000
428,OSA, Rp203.750,00 ,4,418,90,18,68,0,006,0,014,0,577,0,124,0,039
429,OSAA, Rp380.000,00 ,1,514,0,0,00,0,012,0,000,0,709,0,000,0,000
430,PA, Rp345.000,00 ,5,96,483,87,87,0,011,0,019,0,132,0,663,0,182
431,PAS, Rp370.000,00 ,2,268,0,0,00,0,012,0,005,0,370,0,000,0,000
432,PK, Rp465.000,00 ,2,208,0,0,00,0,015,0,005,0,287,0,000,0,000
433,PS, Rp380.000,00 ,1,253,0,0,00,0,012,0,000,0,349,0,000,0,000
434,Q, Rp380.000,00 ,1,613,0,0,00,0,012,0,000,0,846,0,000,0,000
435,QA, Rp740.000,00 ,3,464,182,14,14,0,024,0,010,0,640,0,250,0,029
436,QAY, Rp170.000,00 ,1,236,0,0,00,0,005,0,000,0,326,0,000,0,000
437,QE, Rp380.000,00 ,1,123,0,0,00,0,012,0,000,0,170,0,000,0,000
438,QF, Rp145.000,00 ,1,537,0,0,00,0,004,0,000,0,741,0,000,0,000
439,QH, Rp160.000,00 ,3,93,614,420,02,0,005,0,010,0,128,0,843,0,868
440,QK, Rp235.000,00 ,2,337,0,0,00,0,007,0,005,0,465,0,000,0,000
441,QN, Rp190.000,00 ,1,62,0,0,00,0,006,0,000,0,086,0,000,0,000
442,QSM, Rp170.000,00 ,1,321,0,0,00,0,005,0,000,0,443,0,000,0,000
443,RA, Rp493.355,93 ,59,50,667,12,73,0,016,0,280,0,069,0,916,0,026
444,RAA, Rp7.400.000,00 ,2,114,90,0,00,0,247,0,005,0,157,0,124,0,000
445,RAK, Rp675.000,00 ,1,195,0,0,00,0,022,0,000,0,269,0,000,0,000
446,RAM, Rp170.000,00 ,1,236,0,0,00,0,005,0,000,0,326,0,000,0,000
447,RAR, Rp170.000,00 ,1,192,0,0,00,0,005,0,000,0,265,0,000,0,000
448,RAS, Rp450.000,00 ,2,178,130,0,00,0,014,0,005,0,246,0,179,0,000
449,RB, Rp235.000,00 ,2,570,95,0,00,0,007,0,005,0,786,0,130,0,000
450,RBA, Rp100.000,00 ,1,173,0,0,00,0,003,0,000,0,239,0,000,0,000
451,RC, Rp180.000,00 ,1,419,0,0,00,0,005,0,000,0,578,0,000,0,000
452,RD, Rp286.250,00 ,4,11,581,306,87,0,009,0,014,0,015,0,798,0,634
453,RDK, Rp380.000,00 ,1,183,0,0,00,0,012,0,000,0,252,0,000,0,000
454,RE, Rp953.333,33 ,3,323,79,53,03,0,031,0,010,0,446,0,109,0,110
455,RF, Rp212.000,00 ,5,67,403,106,96,0,006,0,019,0,092,0,554,0,221
456,RFA, Rp380.000,00 ,1,127,0,0,00,0,012,0,000,0,175,0,000,0,000
457,RFB, Rp170.000,00 ,1,100,0,0,00,0,005,0,000,0,138,0,000,0,000
458,RFR, Rp180.000,00 ,1,349,0,0,00,0,005,0,000,0,481,0,000,0,000
459,RG, Rp380.000,00 ,1,466,0,0,00,0,012,0,000,0,643,0,000,0,000
460,RH, Rp406.250,00 ,8,11,685,187,73,0,013,0,034,0,015,0,941,0,388
461,RHR, Rp380.000,00 ,1,141,0,0,00,0,012,0,000,0,194,0,000,0,000
462,RI, Rp395.000,00 ,2,192,235,0,00,0,013,0,005,0,265,0,323,0,000
463,RK, Rp643.900,00 ,10,11,666,38,55,0,021,0,043,0,015,0,915,0,080
464,RKH, Rp380.000,00 ,1,193,0,0,00,0,012,0,000,0,266,0,000,0,000
465,RL, Rp275.000,00 ,2,518,53,0,00,0,009,0,005,0,714,0,073,0,000
466,RM, Rp411.875,00 ,8,42,640,153,42,0,013,0,034,0,058,0,879,0,317
467,RMA, Rp170.000,00 ,1,369,0,0,00,0,005,0,000,0,509,0,000,0,000
468,RMS, Rp685.000,00 ,1,125,0,0,00,0,022,0,000,0,172,0,000,0,000
469,RN, Rp606.034,48 ,29,18,621,20,90,0,020,0,135,0,025,0,853,0,043
470,RNA, Rp402.666,67 ,15,11,446,32,76,0,013,0,068,0,015,0,613,0,068
471,RP, Rp235.833,33 ,6,169,486,22,63,0,007,0,024,0,233,0,668,0,047
472,RPS, Rp340.000,00 ,1,187,0,0,00,0,011,0,000,0,258,0,000,0,000
473,RR, Rp525.074,07 ,27,59,655,21,60,0,017,0,126,0,081,0,900,0,045
474,RRA, Rp990.000,00 ,2,235,126,0,00,0,032,0,005,0,324,0,173,0,000
475,RS, Rp267.125,00 ,16,60,631,56,63,0,008,0,072,0,083,0,867,0,117
476,RSAA, Rp180.000,00 ,1,317,0,0,00,0,005,0,000,0,437,0,000,0,000
477,RSK, Rp170.000,00 ,1,250,0,0,00,0,005,0,000,0,345,0,000,0,000
478,RSR, Rp300.000,00 ,2,131,0,0,00,0,009,0,005,0,181,0,000,0,000
479,RT, Rp170.000,00 ,1,93,0,0,00,0,005,0,000,0,128,0,000,0,000
480,RY, Rp380.000,00 ,1,79,0,0,00,0,012,0,000,0,109,0,000,0,000
481,RZ, Rp330.000,00 ,3,16,332,131,52,0,010,0,010,0,022,0,456,0,272
482,RZA, Rp143.333,33 ,3,33,307,217,08,0,004,0,010,0,046,0,422,0,449
483,SA, Rp1.196.000,00 ,39,0,712,20,07,0,039,0,184,0,000,0,978,0,042
484,SAA, Rp170.000,00 ,2,204,259,0,00,0,005,0,005,0,281,0,356,0,000
485,SAF, Rp230.000,00 ,2,99,266,0,00,0,007,0,005,0,137,0,365,0,000
486,SAI, Rp140.000,00 ,1,75,0,0,00,0,004,0,000,0,103,0,000,0,000
487,SAM, Rp170.000,00 ,1,200,0,0,00,0,005,0,000,0,276,0,000,0,000
488,SAN, Rp120.000,00 ,2,96,159,0,00,0,003,0,005,0,132,0,218,0,000
489,SAR, Rp380.000,00 ,1,573,0,0,00,0,012,0,000,0,790,0,000,0,000
490,SAS, Rp140.000,00 ,1,67,0,0,00,0,004,0,000,0,092,0,000,0,000
491,SB, Rp205.000,00 ,4,222,347,176,65,0,006,0,014,0,306,0,477,0,365
492,SC, Rp220.000,00 ,1,188,0,0,00,0,007,0,000,0,259,0,000,0,000
493,SD, Rp350.000,00 ,4,52,371,134,67,0,011,0,014,0,072,0,510,0,278
494,SDH, Rp12.960.000,00 ,1,263,0,0,00,0,433,0,000,0,363,0,000,0,000
495,SEH, Rp380.000,00 ,1,25,0,0,00,0,012,0,000,0,034,0,000,0,000
496,SF, Rp310.000,00 ,3,434,235,122,33,0,010,0,010,0,599,0,323,0,253
497,SG, Rp170.000,00 ,1,256,0,0,00,0,005,0,000,0,353,0,000,0,000
498,SGD, Rp1.472.500,00 ,2,108,173,0,00,0,049,0,005,0,149,0,238,0,000
499,SGVE, Rp170.000,00 ,1,257,0,0,00,0,005,0,000,0,354,0,000,0,000
500,SH, Rp170.000,00 ,4,311,230,72,83,0,005,0,014,0,429,0,316,0,151
501,SHA, Rp170.000,00 ,1,197,0,0,00,0,005,0,000,0,272,0,000,0,000
502,SJ, Rp130.000,00 ,2,58,0,0,00,0,004,0,005,0,080,0,000,0,000
503,SK, Rp529.705,88 ,17,1,709,73,75,0,017,0,077,0,001,0,974,0,152
504,SKF, Rp1.225.000,00 ,1,279,0,0,00,0,040,0,000,0,385,0,000,0,000
505,SL, Rp684.615,38 ,13,53,313,32,57,0,022,0,058,0,073,0,430,0,067
506,SM, Rp269.000,00 ,15,40,649,60,25,0,008,0,068,0,055,0,891,0,125
507,SMA, Rp1.225.000,00 ,1,295,0,0,00,0,040,0,000,0,407,0,000,0,000
508,SN, Rp280.909,09 ,44,3,716,57,11,0,009,0,208,0,004,0,984,0,118
509,SNA, Rp380.000,00 ,1,194,0,0,00,0,012,0,000,0,268,0,000,0,000
510,SNM, Rp296.250,00 ,4,308,256,121,04,0,009,0,014,0,425,0,352,0,250
511,SO, Rp380.000,00 ,1,573,0,0,00,0,012,0,000,0,790,0,000,0,000
512,SP, Rp170.000,00 ,1,578,0,0,00,0,005,0,000,0,797,0,000,0,000
513,SQA, Rp130.000,00 ,2,176,0,0,00,0,004,0,005,0,243,0,000,0,000
514,SR, Rp245.500,00 ,10,116,612,233,35,0,008,0,043,0,160,0,841,0,482
515,SS, Rp1.308.000,00 ,5,121,549,34,88,0,043,0,019,0,167,0,754,0,072
516,ST, Rp816.666,67 ,3,233,229,88,39,0,027,0,010,0,321,0,315,0,183
517,SUB, Rp290.000,00 ,1,366,0,0,00,0,009,0,000,0,505,0,000,0,000
518,SZ, Rp208.333,33 ,6,120,475,127,16,0,006,0,024,0,166,0,652,0,263
519,SZD, Rp140.000,00 ,1,202,0,0,00,0,004,0,000,0,279,0,000,0,000
520,TA, Rp337.857,14 ,7,488,151,28,94,0,011,0,029,0,673,0,207,0,060
521,TAS, Rp730.000,00 ,1,382,0,0,00,0,024,0,000,0,527,0,000,0,000
522,TBTD, Rp90.000,00 ,1,279,0,0,00,0,002,0,000,0,385,0,000,0,000
523,TD, Rp122.000,00 ,8,280,429,82,70,0,003,0,034,0,386,0,589,0,171
524,TE, Rp380.000,00 ,1,13,0,0,00,0,012,0,000,0,018,0,000,0,000
525,TH, Rp1.502.500,00 ,2,688,6,0,00,0,050,0,005,0,949,0,008,0,000
526,TKDH, Rp7.400.000,00 ,2,459,45,0,00,0,247,0,005,0,633,0,062,0,000
527,TKI, Rp20.000,00 ,1,41,0,0,00,0,000,0,000,0,057,0,000,0,000
528,TKIC, Rp29.880.000,00 ,1,18,0,0,00,1,000,0,000,0,025,0,000,0,000
529,TN, Rp380.000,00 ,3,45,511,204,35,0,012,0,010,0,062,0,702,0,423
530,TT, Rp170.000,00 ,1,519,0,0,00,0,005,0,000,0,716,0,000,0,000
531,TU, Rp213.333,33 ,3,128,9,4,95,0,006,0,010,0,177,0,012,0,010
532,UA, Rp306.666,67 ,3,628,39,27,58,0,010,0,010,0,866,0,054,0,057
533,UAH, Rp246.666,67 ,3,53,18,12,73,0,008,0,010,0,073,0,025,0,026
534,UF, Rp140.000,00 ,1,248,0,0,00,0,004,0,000,0,342,0,000,0,000
535,UGN, Rp380.000,00 ,1,129,0,0,00,0,012,0,000,0,178,0,000,0,000
536,UK, Rp140.000,00 ,1,121,0,0,00,0,004,0,000,0,167,0,000,0,000
537,UM, Rp140.000,00 ,3,116,118,16,97,0,004,0,010,0,160,0,162,0,035
538,UN, Rp730.000,00 ,1,383,0,0,00,0,024,0,000,0,528,0,000,0,000
539,UNH, Rp365.000,00 ,2,102,0,0,00,0,012,0,005,0,141,0,000,0,000
540,VC, Rp380.000,00 ,1,725,0,0,00,0,012,0,000,1,000,0,000,0,000
541,VE, Rp405.625,00 ,8,89,564,109,05,0,013,0,034,0,123,0,775,0,225
542,VET, Rp170.000,00 ,1,326,0,0,00,0,005,0,000,0,450,0,000,0,000
543,VM, Rp380.000,00 ,1,582,0,0,00,0,012,0,000,0,803,0,000,0,000
544,VS, Rp555.000,00 ,2,329,203,0,00,0,018,0,005,0,454,0,279,0,000
545,WA, Rp275.000,00 ,2,649,41,0,00,0,009,0,005,0,895,0,056,0,000
546,YA, Rp560.625,00 ,8,39,554,78,04,0,018,0,034,0,054,0,761,0,161
547,YB, Rp380.000,00 ,1,8,0,0,00,0,012,0,000,0,011,0,000,0,000
548,YH, Rp910.000,00 ,3,329,333,22,51,0,030,0,010,0,454,0,457,0,047
549,YM, Rp408.333,33 ,6,159,189,152,63,0,013,0,024,0,219,0,260,0,316
550,YMQ, Rp170.000,00 ,1,493,0,0,00,0,005,0,000,0,680,0,000,0,000
551,YP, Rp170.000,00 ,1,149,0,0,00,0,005,0,000,0,206,0,000,0,000
552,YS, Rp227.500,00 ,4,38,288,152,63,0,007,0,014,0,052,0,396,0,316
553,YZ, Rp220.000,00 ,3,86,27,17,68,0,007,0,010,0,119,0,037,0,037
554,ZA, Rp366.950,00 ,20,108,527,28,90,0,012,0,092,0,149,0,724,0,060
555,ZAAG, Rp170.000,00 ,1,205,0,0,00,0,005,0,000,0,283,0,000,0,000
556,ZAFP, Rp170.000,00 ,1,305,0,0,00,0,005,0,000,0,421,0,000,0,000
557,ZAH, Rp140.000,00 ,2,9,80,0,00,0,004,0,005,0,012,0,110,0,000
558,ZAM, Rp722.500,00 ,2,362,112,0,00,0,024,0,005,0,499,0,154,0,000
559,ZB, Rp365.000,00 ,2,204,0,0,00,0,012,0,005,0,281,0,000,0,000
560,ZC, Rp365.000,00 ,2,278,0,0,00,0,012,0,005,0,383,0,000,0,000
561,ZD, Rp144.500,00 ,4,141,493,96,67,0,004,0,014,0,194,0,677,0,200
562,ZDR, Rp170.000,00 ,1,278,0,0,00,0,005,0,000,0,383,0,000,0,000
563,ZH, Rp667.142,86 ,7,42,682,67,89,0,022,0,029,0,058,0,937,0,140
564,ZI, Rp380.000,00 ,1,522,0,0,00,0,012,0,000,0,720,0,000,0,000
565,ZK, Rp285.000,00 ,6,236,403,67,28,0,009,0,024,0,326,0,554,0,139
566,ZM, Rp338.333,33 ,6,108,338,127,82,0,011,0,024,0,149,0,464,0,264
567,ZN, Rp207.500,00 ,4,121,574,329,67,0,006,0,014,0,167,0,788,0,682
568,ZP, Rp380.000,00 ,1,122,0,0,00,0,012,0,000,0,168,0,000,0,000
569,ZR, Rp486.666,67 ,3,203,182,128,69,0,016,0,010,0,280,0,250,0,266
570,ZS, Rp208.000,00 ,2,184,139,0,00,0,006,0,005,0,254,0,191,0,000
571,ZZ, Rp200.714,29 ,7,444,97,12,37,0,006,0,029,0,612,0,133,0,026
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
